Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
993	Δύσμορον ἱμείροντα φάους πυμάτην μετὰ νύκτα, Τῆμος ὀδυρομένοισιν ἐτώσια τίς κεν ἀμῦναι. Ἔνθα δ’ ἄκος μερόπεσσι, τὰ δ’ ὕστατα δέσμια πάντα. Ἤδη μοι πολιόν τε κάρη, καὶ ἅψεα ῥικνὰ
993	Ἐκλίνθη βιότοιο πρὸς ἕσπερον ἀλγινόεντος. Ἀλλ’ οὔπω τοιόνδε τοσόνδε τε ἄλγος ἀνέτλην· Οὐδ’ ὅτε μαινομένοισι κορυσσόμενον ἀνέμοισι Γαίης ἐκ Φαρίης ἐπ’ Ἀχαιΐδα, πόντον ἔτετμον Ἀντολίῃ Ταύροιο, τὸν ἐῤῥίγασι μάλιστα
993	Ναῦται, χειμερίου, παῦροι δέ τε πείσματ’ ἔλυσαν. Ἔνθα δ’ ἐγὼ νύκτας τε καὶ ἤματα εἴκοσι πάντα Νηὸς ἐνὶ πρύμνῃ κείμην, Θεὸν ὑψιμέδοντα Κικλήσκων λιτῇσι. Τὸ δ’ ἄφρεε κῦμ’ ἐπὶ νῆα
994	Οὔρεσιν ἢ σκοπέλοισιν ὁμοίϊον ἔνθα καὶ ἔνθα, Πολλὸν δ’ ἐντὸς ἔπιπτε. Τινάσσετο δ’ ἄρμενα πάντα, Ὀξέα συρίζοντος ἐπὶ προτόνοισιν ἀήτου. Αἰθὴρ δ’ ἐν νεφέεσσι μελαίνετο, καὶ στεροπῇσι
994	Λάμπετο, καὶ κρατεραῖς περιάγνυτο πάντοσε φωναῖς. Τῆμος ἐμαυτὸν ἔδωκα Θεῷ, καὶ πόντον ἄλυξα Ἄγριον εὐαγέεσσιν ὑποσχεσίῃσι πεσόντα. Οὐδ’ ὅτε παλλομένης γε θεμείλια σείετο πάντα Ἑλλάδος εὐρυχόροιο, κακοῦ δ’ οὐ φαίνετ’ ἀρωγή·
994	Αὐτὰρ ἐγὼ τρομέεσκον, ἐπεὶ ψυχὴν ἀτέλεστον Εἶχον ἔτ’ οὐρανίοιο χαρίσματος, εὖτε λοετρῷ Ἕλκεται ἀνθρώποισι χάρις καὶ Πνεύματος αἴγλη.
994	Οὐδ’ ὅτε νοῦσος ἔπλησεν ἐμὸν στόμα ῥεύματι λάβρῳ,
995	Καὶ πνοιῆς στείνωσε πόρους, ζωῆς τε κελεύθους. Οὐδ’ ὁπότ’ ἀφραίνοντι νόῳ λυγὸν ἀμφὶς ἑλίξας, Οὔτι ἑκὼν βλεφάρου περιηγέα κανθὸν ἄμυξα, Αἱματόεντα δ’ ἔθηκα. Φάος δ’ ἐμὸν, οἷα φονῆος,
995	Ὤλετο, ἀμπλακίην δὲ πικρὴν μέγα πένθος ἔτετμεν. Οὐδὲ Θεῷ παλάμῃσιν ἐμαῖς ἀνέπεμψα θυηλὴν Πνεύματος, οὔτι πάρος γε, πρὶν ἔκλυσα δάκρυσι πῆμα. Ψαύειν μὴ καθαρῷ γὰρ ἁγνοῦ κακὸν, ὡς πυρόεντος Ἀδρανὲς ὄμμα φέρειν κατεναντίον ἠελίοιο.
995	Ἄλλα τε πόλλ’ ἐμόγησα· τίς ἂν τάδε μυθήσαιτο, Οἷς με Θεὸς τείρων τε καὶ εὐμενέων ἐκάλεσσεν; Ἀλλ’ οὔπω τοιοῖσδε κακοῖς πάρος ἀντεβόλησα, Οἵοισι πυμάτοισιν ἐμὴ ἐνέκυρσε τάλαινα Ψυχή· καὶ ποθέει ποτ’ ἐλεύθερον ἦμαρ ἰδέσθαι
995	Πάντ’ ἀποδυσαμένη, γυμνὴ φλόγας ὥς κε φύγῃσι,
996	Καὶ κόσμου κρατεροῖο λαβὰς, καὶ χάσμα πέλωρον Ἀμφιχανεῖν μεμαῶτος ἑαῖς γενύεσσι δράκοντος, Ὅν κε λάβῃ. Βελίῃ γὰρ ἐμὸς νόος ἐστὶν ἐδητύς. Τίς δώσει κεφαλῇ πηγῆς ῥόον ἢ βλεφάροισιν,
996	Ὡς δακρύων ὀχετοῖσι μολύσματα πάντα καθήρω, Κλαύσας ὡς ἐπέοικεν ἁμαρτάδας (ἦ γὰρ ἄριστον Δάκρυόν ἐστι βροτοῖσιν ἄκος, ψυχαῖς τε μελαίναις, Καὶ κόνις αἰθαλόεσσα, καὶ ἐν χθονὶ σάκκος ἐρυμνός.); Ὥς τις ἔμ’ εἰσορόων τρομέῃ, καὶ φέρτερος εἴη,
996	Φεύγων Αἰγύπτοιο μέλαν πέδον, ἔργα τε πικρὰ, Καὶ Φαραὼ βασιλῆα, πάτρην δ’ ἐπὶ θείαν ὁδεύῃ, Μηδὲ μένῃ Βαβυλῶνος ἐπὶ κραναῆς πεδίοισι Δουριαλὴς, ὄχθῃσι παρεζόμενος ποταμοῖο, ᾨδῆς ὄργανα πάντα παρακλίνας ἀτίνακτα
996	Δακρυόεις, σπεύδῃ δ’ ἱερῆς ἐπὶ τέρματα γαίης,
997	Δούλιον Ἀσσυρίηθε φυγὼν ζύγον, ὃς πρὶν ἔτειρε, Καὶ νηοῦ μεγάλοιο θεμείλια χερσὶ βάληται, Τὴν μὲν ἐγὼ πανάποτμος ἐπεὶ λίπον, οὔποτ’ ἔληξα Ἱμείρων. Χαλεπὸν δὲ πάθος κατὰ γῆρας ἔχευε,
997	Καὶ κύπτω ποτὶ γαῖαν, ἐνὶ φρεσὶ πένθος ἀέξων, Ἁζόμενος θνητούς τε καὶ ἀθάνατον Βασιλῆα, Εἵμασί τε κραδίῃ τε κατηφιόων, καὶ ἄναυδος, Ἕλκων οἶκτον Ἄνακτος ὀϊζύϊ, ὃς χθαμαλοῖσιν Εὐμενέων πάντεσσιν ὑπερφιάλους ἀθερίζει·
997	Οἷον δ’ ἐξ ἱερῆς Σολύμων κατιόντα πόληος Ἱεριχοῦς πτολίεθρον ἐπὶ κλυτὸν, ὡς ἐνέπουσι, Φῶρες ἐδηλήσαντο κακοὶ λοχόωντες ὁδίτην, Οἳ μὲν τὸν πληγῇσιν ἀεικελίῃσι τεμόντες, Εἵματά τ’ ἐκδύσαντες ἅ μιν σκέπε, νηλέϊ θυμῷ
998	Λεῖψαν ἀποψύχοντα· θοῶς δ’ ἐνέκυρσαν ὁδῖται Λευΐτης ἱερεύς τε, λίπον τέ ἑ νηλέϊ θυμῷ. Καί που Σαμαρέων τις ἐπήλυθεν, ὅς σφ’ ἐλέηρε. Καί μιν ἄγων κατέδησε, καὶ ἕλκεσι φάρμακ’ ἔλειπε,
998	Καὶ μισθὸν κομέοντι· τέρας μέγα, πῶς Σαμαρείτης Τόνδ’ ἐσιδὼν ἐλέηρεν, ὃν οὐκ ἐλέηραν ἄριστοι! Οὐ γὰρ ἐγὼ σάφα οἶδα τί κεύθεται εἰκόνι τῇδε, Οἷα Θεὸς σοφίῃ μυστήρια ἀμφικαλύπτει. Καὶ τὰ μὲν ἱλήκοι. Τοιοῖσδ’ ἐγὼ ἀντεβόλησα
998	Πήμασι· καί μ’ ἐδάϊξεν ὁμῶς ψυχῇσι μεγαίρων Ληϊστὴς βιότου κεδνῆς καταβάντα πόληος, Καὶ Χριστοῦ μ’ ἀπέδυσε χάριν, καὶ γυμνὸν ἔθηκεν, Ὥσπερ Ἀδὰμ τοπρόσθε χοὸς καὶ πτώσιος ἀρχὴν,
998	Ὃν γεῦσις καθέηκεν ἐπὶ χθόνα, τῆς γένος ἦεν.
999	Ἀλλά μ’, Ἄναξ, ἐλέαιρε, καὶ ἐκ θανάτοιο σάωσον, Ὃν λεῖψαν ἱερῆες, ἐπεὶ μογέοντ’ ἐνόησαν. Ἕλκεά τ’ εὖ κατάδησον, ἄγων ἐπὶ πάνδοκον οἶκον, Αὖθις δ’ εἰς ἱερὴν πέμποις πόλιν ἀρτεμέοντα,
999	Ἔμπεδον ἔνθα μένοιμι, κακοὺς δ’ ἀπὸ φῶρας ἐρύκοις, Καὶ τρίβον ἀργαλέην, καὶ τραύματα, καὶ παροδίτας Νηλέα θυμὸν ἔχοντας, ἐπ’ εὐσεβίῃ κομόωντας. Πυνθάνομ’ ὡς δύο φῶτε, μέγα πνείων Φαρισαῖος, Ὥς γε Θεῷ πάντων προφερέστατος, ἠδὲ τελώνης
999	Κέρδεσιν οὐχ ὁσίοισι τετρυμένος ἔνδοθεν ἦτορ, Εἰς ἱερὸν ἀναβάντες· ὁ μὲν τὰ ἕκαστ’ ἀγόρευε Νηστείας δεκάτας τε νόμου, παρεμέτρεε δ’ αὑτὸν Ἀνδράσι γε προτέροισι, λόγοις δ’ ἀθέριζε τελώνην·
1000	Αὐτὰρ ὁ δακρυχέων καὶ στήθεα χερσὶ πατάσσων, Οὐδ’ ἄντην μεγάλοιο Θεοῦ θρόνον οὐρανὸν εὐρὺν Εἰσορόων, λεύσσων δὲ κατ’ οὔδεος ὄμμασι δούλοις, Τηλόθεν ἑστηκὼς δὲ λιτάζετο· «Ἵλαος εἴης,
1000	Ἵλαθι σῷ θεράποντι, βοῶν, βρίθοντι κακοῖσιν. Οὐ νόμος, οὐ δεκάται με, καὶ ἔργματα καλὰ σαώσει. Οὐδ’ ὅγ’ ἐπεσβολέων ψεύστης. Καὶ νηὸν ἔγωγε Αἰδέομ’ οὔτι πόδεσσιν ἐπιψαύων ὁσίοισι. Σὴ δὲ χάρις, σὸς δ’ οἶκτος ἐμοὶ στάξειε βεβήλῳ,
1000	Ἣν μούνην δειλοῖσιν, Ἄναξ, πόρες ἐλπίδ’ ἀλιτροῖς.» Ὣς φάσαν· ἀμφοτέρων δὲ Θεὸς κλύε, καί ῥ’ ἐλέηρεν Ὃν μογέοντ’ ἐνόησεν, ὑπερμενέοντα δ’ ἄτισεν. Ὡς ἴδες, ὡς ἐδίκασας, ἐμοὶ, Θεὲ, θάρσος ὀπάζων.
1000	Οὗτος ἐγώ σοι κεῖνος ὁ πάγκακός εἰμι τελώνης·
1001	Ὡς δὲ βαρυστενάχω, ποιὴν δ’ ἐπιέλπομ’ ἀρωγήν. Λίσσομαι, εἴ ποτε δή σε πατὴρ, καὶ πότνια μήτηρ Δάκρυσι, καὶ στοναχῇσι, καὶ εὐχωλῇσιν ἔτισαν, Ἤ τινά τοι κτεάνων τυτθὴν ἀπὸ μοῖραν ἔνειμαν,
1001	Ἢ θυσίαις καθαρῇσι καὶ εὐαγέεσσι γέρηραν (Οὐ γὰρ ἐγώ ποτε σεῖο ἐπάξιον οὐδὲ ἔρεξα), Τῶν μνῆσαι, καὶ ἄλαλκε· κακὰς δ’ ἀπόπεμπε μερίμνας· Μηδέ με συμπνίξειαν ἑοῖς πτόρθοισιν ἄκανθαι, Μηδ’ ἄρ’ ἐπειγόμενον θείην ὁδὸν ἂψ ἐρύσειαν,
1001	Ἄλκαρ ἐμὸν, πέμποις δέ μ’ ἀπήμονα. Σὸς γὰρ ἔγωγε Λάτρις, σὸν δὲ λάχος. Σὺ δέ μοι Θεὸς οἶος ἄνωθεν. Σοὶ δέ μ’ ἀπὸ σπλάγχνων μήτηρ ἀνέθηκε φέρουσα, Ἤματι τῷ, ὅτε κοῦρον ἑοῖς ἐπὶ γούνασι θεῖναι Παῖδα ποθεῦς’ ἱερῆς Ἄννης ἐμιμήσατο φωνήν·
1002	«Κοῦρον ἐγὼ μὲν ἴδοιμι, σὺ δ’ ἕρκεος ἐντὸς ἐέργοις, Χριστὲ ἄναξ, ὠδῖνος ἐμῆς ἐριθηλέα καρπόν.» Εἶπε· Θεὸς δ’ ἐπένευσας, ὁ δ’ ἕσπετο θεῖος ὄνειρος Οὔνομα μητρὶ φέρων, μετέπειτα δὲ κοῦρον ἔδωκας.
1002	Ἡ δέ με σοῖς ἱεροῖσι νέον ἀνέθηκε Σαμουὴλ, Εἴ ποτ’ ἔην. Νῦν δ’ αὖτ’ ἐναρίθμιός εἰμι βεβήλοις Ἡλεὶ σοῦ θεράποντος ἀγακλέος υἱέσι μάργοις, Οἳ θυσίαις καθαρῇσιν ἐπέχραον ἄφρονι θυμῷ, Χερσὶν ἐφαπτόμενοι θείων λίχνῃσι λεβήτων·
1002	Τοὔνεκα καὶ χαλεπῆς κύρσαν βιότοιο τελευτῆς. Ἀλλ’ ἥγ’ ἐλπωρῇσιν ἀμείοσι μοῖραν ἔνειμε Σοὶ τεκέων, Βίβλοισι δ’ ἐμὰς χέρας ἥγνισε θείαις, Καί μ’ ἀγαπαζομένη, τοίῳ προσεφώνεε μύθῳ
1002	«Ἤδη τις φίλον υἷα θεόσδοτον ἤγαγε βωμῷ,
1003	Σπεύδοντ’ ἐς θυσίην ἱερήϊον, ἐσθλὸν ἄριστος, Σάῤῥας ὀψιτόκοιο γόνον, ῥίζαν τε γενέθλης, Ἣν ἐλπὶς ἐχάρασσεν, ὑποσχεσίη τε Θεοῖο. Ἀβρὰμ ἦν ἱερεὺς, ἀμνὸς δέ τε κύδιμος Ἰσάκ·
1003	Αὐτὰρ ἐγὼ ζωόν σε Θεῷ γέρας, ὥσπερ ὑπέστην, Δωροῦμαι. Σὺ δέ μοι μητρὸς τελέσειας ἐέλδωρ, Ἣ τέκον εὐξαμένη σε, καὶ εὔχομαι εἶναι ἄριστον. Τοῦτον ἐγώ σοι πλοῦτον, ἐμὸν τέκος, ἐσθλὸν ὀπάζω Ἐνθάδε καὶ μετέπειτα. Τὰ ὕστατα πολλὸν ἀρείω.»
1003	Μητρὸς μὲν πόθος οὗτος. Ἐγὼ δ’ ὑπόειξα πόθοισι Παῖς ἔτ’ ἐὼν, ἁπαλὴ δὲ νέην ὑπεδέξατο μορφὴν Εὐσεβίης ψυχή· σφρηγὶς δ’ ἐφυλάσσετο Χριστοῦ
1004	Νεύμασιν, ὅς ῥ’ ἀναφανδὸν ὁμίλεεν ᾧ θεράποντι, Σωφροσύνῃ δέ μ’ ἔδησε φίλῃ, καὶ σάρκα πέδησε, Καὶ θερμὸν σοφίης θείης ἐπέπνευσεν ἔρωτα, Καὶ μοναχοῦ βιότοιο, βίου μέλλοντος ἀπαρχὴν,
1004	Πλευρᾶς οὐ χατέοντος ἑὸν δέμας ἀμφαγαπώσης, Ῥήμασί θ’ αἰμυλίοισι πικρὴν ἐπὶ γεῦσιν ἀγούσης, Ἀλλὰ Θεῷ πέμποντος ἁγνὸν πόθον, οὐδὲ γυναικὶ Καὶ Χριστῷ τέμνοντος ὅλον Θεοῦ ἐκγεγαῶτα. Ὅς με διὰ στεινῆς τε καὶ ἀργαλέης ἐπὶ λεπτὴν
1004	Τείνων ἀτραπιτοῖο πύλην σὺν ἀρείονι πομπῇ, Οὔτι βατὴν πολλοῖσι, Θεῷ θεὸν ἦγ’ ἀπὸ γαίης Τυκτὸν οὐ γεγαῶτι, καὶ ἄφθιτον ἐκ θανάτοιο.
1004	Εἰκόνι σὺν μεγάλοιο Θεοῦ, καὶ σῶμ’ ἐπαρωγὸν
1005	Ἕλκων, οἷα μάγνησσα λίθος αἴθωνα σίδηρον. Ὤ μοι ἐγών! Ὦ λυγρὰ καὶ ἄντιτα ἔργα παθοῦσα Ψυχή! Ὦ θνητοὶ κενεαυχέες! ὡς ἐτεόν γε Λεπταλέαις αὔρῃσιν ἐοικότες, οἳ γενόμεσθα,
1005	Ἠὲ καὶ Εὐρίποιο παλιμπλάγκτοισιν ἐρωαῖς Στρωφώμεσθ’ ἐπὶ γαῖαν ἐτώσια φυσιόωντες. Κοὐδὲν ἐν ἀνθρώποισιν ὁμοίϊον ἐς τέλος ἐστὶν, Οὐ κακὸν, οὐδὲ μὲν ἐσθλόν. Ὁδοὶ δ’ ἄγχισται ἔασιν. Οὐδ’ ὁ κακὸς τό γε οἶδεν ἐς ὕστατον, ὁππότε λήξει,
1005	Οὔτ’ ἐσθλοῖς ἀρετὴ μένει ἔμπεδον, ἀλλὰ κολούει, Ὡς τάρβος κακίην, ἀρετὴν φθόνος, Ἀμφοτέροις δὲ Κάμπτεσθ’ ἡμερίων Χριστός γ’ ἐκέλευσε γενέθλην, Ὥς κεν ἄνω νεύοιμεν ἑὸν σθένος εἰσορόωντες. Κεῖνος δ’ ἐστὶν ἄριστος ὃς ἰθείην ὁδὸν ἕλκει,
1006	Οὐδὲ μεταστρέφεται Σοδόμων ἐπὶ τέφραν ἐρήμην, Ἣν διὰ μαργοσύνην ξείνῳ πυρὶ δηϊωθέντων. Φεύγει δ’ ἐσσυμένως ἐς ὅρος, πάτρης δὲ λέλησται, Μὴ μῦθος καὶ λᾶας ἀλὸς μετόπισθε λίπηται.
1006	Μάρτυς ἐγὼ παθέεσσιν ἐμοῖς βροτέης κακότητος. Παῖς μὲν ἐὼν, ὅτε τυτθὸν ἐνὶ στήθεσσι νόημα, Οἵῳ δὴ σκιόεντι λόγῳ, καὶ ἤθεσι κεδνοῖς Ἐσπόμενος, προσέβαινον ἄνω λάμποντι θοώκῳ, Ἴχνεσιν ἀπλανέεσσιν ἰὼν βασιλήϊον οἶμον.
1006	Νῦν δ’ ὅτε μῦθον ἄγειρα, βίου δ’ ἐπὶ τέρμαθ’ ἱκάνω, Οἷα μεθυπλανέεσσι τάλας ποσὶ δόχμια βαίνω. Καί με ταλαντεύει σκολιοῦ μόθος ἑρπηστῆρος, Λάθρα καὶ ἀμφαδίην κλέπτων φρένας ἐσθλὰ νοεύσας.
1006	Ἄλλοτε μέν τε Θεῷ τείνω νόον, ἄλλοτε δ’ αὖτε
1007	Ἕλκομαι ἐς κόσμοιο κακὴν χύσιν, οὐκ ὀλίγην δὲ Μοῖραν ἐμῆς ψυχῆς λωβήσατο κόσμος ἀπείρων. Αὐτὰρ ἐγὼν, εἰ καί με κάκη ἐκάλυψε μέλαινα, Καὶ δνοφερὸν προπάροιθεν ἰὸν χέεν ἐχθρὸς ἐμεῖο,
1007	Σηπίη ὡς ἐμόωσα καθ’ ὕδατος, ἀλλὰ καὶ ἔμπης Τόσσον ἔτ’ εἰσορόω καὶ δέρκομαι, ὅσσον ἄριστα Ἴδμεναι, ὅστις ἐὼν, καὶ οἷ ποθέων ἀνοροῦσαι, Οἷ κεῖμαι δύστηνος, ὅσον τ’ ἐπὶ γαῖαν ὄλισθον Ἢ καὶ γῆς ὑπένερθεν ἐς εὐρυόεντα βέρεθρα.
1007	Οὔτε παραιφασίῃσιν ἰαίνομαι, οὔτε λόγοισι Κλέπτομαι, οἳ παθέεσσιν ἀρηγόνες, οὔτε μέτροισιν Ἀλλοτρίης κακίης ἐπιτέρπομαι, ὥς τις ἄριστος. Τίς γὰρ τεμνομένοισι χάρις μογέουσι σιδήρῳ Ἄλλων τεμνομένων ὁράαν χαλεπώτερον ἄλγος;
