Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 1 95	αἰσθομένου δὲ ἄμφω τοῦ θείου καὶ ὡς εἴην κύριος ἐπανελθεῖν καὶ ὡς οὐκ ἐθέλοιμι, καὶ τρίτον γε, διότι, καὶ δακρύσαντός γε, εἰ μηδ’ ὃ μόνον αὐτῷ παραμύθιον λείποιτο, τῆς ἐμῆς ἀκούοι φωνῆς, καὶ κατηγοροῦντος ἐν γράμμασιν, εἰ μὴ κινοίμην, ἔρχομαι μέν, οὐχ ὁμοίᾳ δὲ καὶ πρότερον τῇ ψυχῇ, ἀλλὰ τότε μὲν ἱλαρᾷ τε καὶ εὐθυμουμένῃ, ὕστερον δὲ ἄχους τε πλέᾳ καὶ διατεθυμμένῃ. καὶ γὰρ αὖ πρὸς τοῖς ἰδίοις ζάλη τις κατειλήφει τὸ κοινόν, ὀργὴ βασιλέως εἰς φόνον προελθοῦσα· καὶ οἱ μὲν ἔκειντο, τοὺς δὲ ὡς κτείνειεν, ἔδησεν, ἅπαντας ἀγαθούς· ἐν οἷς καὶ τὸν ἐμαυτοῦ διδάσκαλον ἑώρων· ἦλθον γὰρ δὴ οὗπερ ἐδέδεντο, καὶ τὸν οὐδὸν ὑπερβὰς πεσὼν ὠλοφυρόμην ἐν πᾶσιν ὀδυρομένοις.
Or 1 96	καὶ τῆς ὑστεραίας ἐλέλυντο καὶ ἐγένετο δόξα συνεισελθεῖν τινά μοι τῶν βελτιόνων δαιμόνων, ὑφ’ οὗ στορεσθῆναι τὰ κύματα. τῆς δὲ ἐπιούσης προσειπὼν τὸν βασιλέα δεύτερον αἰτηθεὶς λόγον, ἄκων μέν, φόβῳ δὲ ἐγκωμιάζω κύκλῳ περιερχόμενος· καὶ παρῆν μὲν ὁ διδάσκαλος οὔπω καθαρῶς ἀναπεπνευκώς, εἰσάγω δὲ αὐτὸν εἰς τὸν λόγον ὡς δὴ ἐπῃνεκότα πρός με πολλάκις τοῦ βασιλέως τὴν γλῶτταν, ὁ δὲ ἡσθεὶς ὀρέγει τὴν δεξιὰν τὸ διηλλάχθαι δηλῶν, καὶ ὁ μὲν κατεφίλει προσκεκυφώς, ἡμεῖς δὲ ἐβοῶμεν, ὁπόσα ἐν τοιούτοις εἰκὸς εἰς βασιλέα δέους ἠλευθερωκότα διδάσκαλον γέροντα.
Or 1 98	Τῶν τοίνυν ἐν μέσῳ μοι γιγνομένων ἐπιδείξεων συχνῶν τε οὐσῶν καὶ οἵων ἐφέλκεσθαι νέους νεανίσκος πολλὰ δεῖπνα δεδειπνηκὼς ἐπὶ τῷ σώματι μισθῷ μεγάλῳ παρὰ τοῦτον τὸν βασιλέα δραμὼν δυοῖν γυναίοιν ἔφη με κεφαλὰς ἀποτεμόντα κεκτῆσθαι τῇ μὲν ἐπ’ ἐκεῖνον χρώμενον, θατέρᾳ δὲ ἐπὶ τὸν πρεσβύτερον. ἦν δὲ τοῦ ψεύδους ὁ μισθὸς συγκοίμησις ὀρχηστοῦ τινος πάντα πειθομένου τοῖς ἀμφ’ ἐκεῖνον τὸν σοφιστήν. εἰ μὲν δὴ καὶ ἐκομίσατο τὸν μισθόν, ὅ τε λαβὼν ὅ τε δοὺς οἶδεν, ἐφ’ ᾧ δ’ οὖν ἐτόλμα ἅπερ ἐτόλμα, τοῦτο ἦν. ὁ δὲ αὐτὸν ἔπεμπεν εἰς τὸ δικαστήριον οὐ τοῦτο οἰόμενον, ἀλλ’ αὐτός τε ἐκεῖνος ὑφ’ ὧν τε ἐμεμίσθωτο ταῖς αἰτίαις ἤλπιζον ἀκολουθήσειν τὸ ξίφος.
Or 1 99	οὔκουν ἐδίωξεν, ἀλλ’ ἐν τοῖς ἐσχάτοις τῆς πόλεως περὶ τὰς ὑπωρείας ἔκειτο συγκεκαλυμμένος. ἐδόκει δὲ ὅμως ὁ βασιλεὺς ὑπὸ ψιλῆς τῆς αἰτίας φαυλότερόν με ἡγεῖσθαι καὶ τοῦτο πάντως ἐπιδείξειν προπεμπόμενος, οὐδὲ γὰρ βλέμματός με ἀξιώσειν. ὁ δὲ ἐκ μέσων τῶν ἱππέων ἐπὶ τῆς τάφρου τὸ χεῖλος οὗπερ εἱστήκειν, τὸν ἵππον ἐξελάσας εἶδέ τε οἷον πρότερον ἐκέλευέ τε μὴ μέλλειν, ἀλλὰ μεμνῆσθαι τῆς Θρᾴκης.
Or 1 100	ἐγὼ δὲ οὕτω μὲν ἔφην ποιήσειν, ἐποίουν δὲ τὰ πάλαι δεδογμένα μένων τε καὶ τῆς πατρίδος ἐχόμενος. καίτοι τῶν τε ὑποσχέσεων ἔργον οὐδὲν ὅς τέ με ἐπὶ διαδοχὴν ἐκάλει τῶν περὶ τοὺς νέους πόνων ὁ Ζηνόβιος ἕτερος ἐγεγόνει πόνων τε αὐτὸς ἐρᾶν λέγων καὶ ἐμὲ μὴ δεῖν ἐπείγεσθαι. ὃ δή μοι καὶ τὰ πράγματα οὐχ ἥκιστα ἔβλαψε, τὸ μὴ εὐθὺς προσπεσόντα τρέψασθαι τοὺς τεταραγμένους· καθ’ ἡσυχίαν γὰρ τὰ αὑτῶν ἐβεβαιοῦντο, ἐγὼ δὲ οἴκοι μὲν πεντεκαίδεκα νέοις συνῆν, ὧν ἧκον τὸ πλέον ἄγων, οὔπω δὲ ἦν ἐν τῷ τοῦ δημοσιεύοντος σχήματι, καὶ κατεῖχε μὲν ἀθυμία τοὺς ἐμούς, κατεῖχε δὲ αὐτὸν ἐμέ, καὶ τῷ ἀργεῖν, ὥσπερ ὁ τοῦ Πηλέως, ἀχθόμενος ἄχθος τε ἀρούρης ἐμαυτὸν ὀνομάζων εἰς τοῦτο ἀπεφερόμην, ὥστε φαρμάκων πόσει διεσωσάμην τὰς φρένας τοῖς μὲν χείροσι τῶν ἐλπίδων χρώμενος, ἐπὶ δὲ τοὺς οὐκ ἔχων ἄνευ γέλωτος ἐπανελθεῖν.
Or 1 102	Ἐνταῦθά μοι γέρων τις προσελθὼν οὐδὲν ἔφη θαυμαστὸν εἶναι μὴ εὖ πράττειν ἐν τῇ κλίνῃ κείμενον· πλεονεκτεῖν γὰρ δὴ τοὺς ἐν τῷ μέσῳ καθημένους· ἀλ λ ’ εἰ βούλε ι , ἔφη, μαθεῖν τῶν διψώντων τὸ πλῆθο ς , ὅρμησον ἐπί τι τῶν ἱερῶ ν . ἐγὼ δὲ τοῦτο μὲν οὐχ ὑπακούω τῷ γέροντι, τῶν ἀγοραίων δέ τινα μεταστήσας ἄλλοσε τῆς συνοικίας καταβὰς αὐτὸς ἐκεῖσε ἐκαθήμην ψαύων τῆς ἀγορᾶς, καὶ ἔδρασέ τι τὸ χωρίον προστεθέντων οἷς ἔφην ἄρτι πλειόνων ἢ 〈δὶσ〉 τοσούτων νέων, τὸ Μουσεῖον δὲ τῶν ἄλλων ἦν, ῥοπὴ τοῖς ἔχουσι μεγάλη. λέγω δὲ πρὸς τὴν Καλλιόπην, ὅτι ὦ Μουσῶν μὲν ἀρίστ η , τὴν πόλιν δὲ ἡμῖν ἄγουσ α , τίνων ταύτας σὺ πράττῃ δίκα ς ; τί με ἐδελέαζες οὖσα θεό ς ; τί τῶν μὲν ἐξέβαλε ς , τὰ δὲ οὐ δίδω ς ; ἀλ λ ’ ὁ μὲν ἠπατηκὼς τρυφ ᾷ , τὸν ἠδικημένον δὲ ἀπερριμμένον περιορᾷ ς ; τοιαῦτα μὲν πρὸς τὸ ἕδος πόρρωθεν ἀπὸ τῆς στοᾶς διελέχθην, ἡμέραις δὲ οὐ πολλαῖς ὕστερον ἐγὼ μὲν οἴκοι τι καθήμενος ἐδημιούργουν, βοὴ δ’ οἵα γίνοιτ’ ἂν ἐξ ὄχλου νόμων ὑπερορῶντος, προσέβαλεν, ὥστε με στήσαντα τὴν χεῖρα, τί τὸ ταῦτα ποιοῦν, παρ’ ἐμαυτῷ σκοπεῖν· ἐν τούτῳ δὲ ὄντος ἀναβὰς οὑμὸς ἀνεψιὸς ἀσθμαίνων τὸν μὲν ἄρχοντα ἔφη τεθνεῶτα ἕλκεσθαι παιδιὰν ποιουμένων τῶν κτεινάντων τὸν νεκρόν, Εὔβουλον δὲ σὺν τῷ παιδὶ δρασμῷ τοὺς ἐκείνων διαφυγόντα λίθους εἰς ὀρῶν ποι κορυφὰς ἀναφυγεῖν, τοὺς δὲ ἁμαρτόντας τῶν σωμάτων εἰς τὴν οἰκίαν τὴν ἐκείνου ἀφεῖναι τὸν θυμόν.
Or 1 103	καὶ καπνὸς οὑτοσί, τοῦ πυρὸς ἄγγελος, αἴρεται καὶ ὁρᾶν ἔξεστιν. οὕτω μὲν ὁ Πάτροκλος πληγῇ τῆς ψυχῆς ἀπολωλέκει τὰ ὅπλα, τὸν δὲ ἀπόντα μὲν καλοῦντα, παρόντα δὲ ἀπωθοῦντα φεύγειν μὲν ἠνάγκαζεν οὐδέν, νόσος δὲ καταβαλοῦσα μακρὰ τῶν νέων ἀφίστη, καὶ δυοῖν ἐβιάζετο κακοῖν, πυρετῷ τε καὶ λύπῃ πυνθανόμενος ἱδρύσθαι με ἐν τῷ βουλευτηρίῳ τοσοῦτόν τε εἶναι τὸ ποίμνιον, ὥστε μὴ οἷόν τε εἶναι, πρὶν ἥλιον δῦναι, διὰ πάντων ἰέναι.
Or 1 105	τὸν δὲ καὶ οὕτως ἔχοντα γνώμης ἐρχόμενος ἐθεράπευον καὶ οὐκ ἦν εἰπεῖν, ἣν οὐκ ἦλθον ἐπισκεψόμενος ἡμέραν. καίτοι που καὶ ἀπηλαυνόμην, ἀλλ’ ὅμως οὐκ ἀνίην, καὶ τελευτήσαντι δέ οἱ δακρύων μετέδωκα καὶ λόγον ἐποίησα. Πρότερον δὲ ἦν ἀφιγμένος ἀρχὴν ἔχων ἣ τῶν ἄλλων ἄρχει, Στρατήγιος πάλαι προειρημένον αὐτῷ.
Or 1 106	προσλαβὼν δὴ φίλον οὕτω μέγαν, οὑτοσὶ δὲ ἦν ἐκεῖνος ὁ τὰς μὲν Ἀθήνας ἐμοί, ταῖς Ἀθήναις δὲ ἐμὲ διδούς, κατέστην οὖν ἥκοντος εἰς τὸ βοηθεῖν ἐκείνοις ὧν ἐδόκουν δεήσεσθαι βοηθῶν. οὐκ ἔτ’ οὖν ἡμῖν ὁ λόγος μόνον ἔργον ἦν, ἀλλ’ ἔδει τὴν μὲν ἡμέραν εἶναι λόγων, τὴν δὲ ἑσπέραν πράξεων· οἵ τε γὰρ δὴ ὑπὸ δυνατωτέρων ἀδικούμενοι οἵ τε κατ’ ὀργὴν ἐγγεγραμμένοι, τῆς ἀρχῆς δὲ εἰς ἀπαλλαγὴν δεόμενοι οἵ τε ἐπιθυμοῦντες ὡς τάχιστα ψήφου τυχεῖν—πολλὰς δ’ ἂν καὶ ἄλλας ἀρχὴ δοίη χάριτας οὐ λυποῦσα τὸν νόμον—οὗτοι, οἱ μὲν αὐτοί, τῶν δὲ γυναῖκες, ᾔτουν καὶ ὑπὲρ σφῶν ἐλθεῖν ἐκεῖσε.
Or 1 108	ἐγὼ δὲ μέχρι μὲν μεσημβρίας ταὐτὸν ἐποίουν τοῖς ἄλλοις διδασκάλοις, ἔπειτα τῶν μὲν οἱ μὲν εὐθὺς ἠρίστων, οἱ δέ, ἐπεὶ λούσαιντο, ἐγὼ δὲ ἦν ἐν οἷσπερ πρότερον. σκότους δέ με ἀνιστάντος ἐφοίτων παρὰ τὸν φίλον ἐκ γραμμάτων δή τινων ἐν τῇ χειρὶ κειμένων, ὑπὲρ ὧν δεηθῆναι χρῆν, ἀναμιμνησκόμενος. ὁ δὲ τὰ μὲν ἐπείθετο, τὰ δὲ οὐ πειθόμενος, ὡς οὐκ ἐῴη τὸ δίκαιον, διδάσκων ἐξέπεμπε μᾶλλον δ’ ἐκέλευεν ἀναμένειν λουσόμενον, ὡς οὐ τῷ λουτρῷ μᾶλλον ἢ τῇ ’μῇ θέᾳ δυναμένων αὐτῷ κουφίζεσθαι τῶν πόνων. ὃ δὴ ἐγὼ γνοὺς ἐχαριζόμην αὐτῷ ταῖς καθ’ ἡμέραν εἰσόδοις, ἀνάγκης δὲ εἰργούσης πέμπων ὅ,τι τὸ κωλύσαν, ἀνεπυνθάνετο. ἠνία μὲν δὴ καὶ ταῦτα τὸν ἀντικαθήμενον τό τε εὖ πάσχειν οὐκ ὀλίγους τό τε ἀμισθί.
Or 1 109	τουτὶ γὰρ δὴ [καὶ] τὸ πολλοὺς εἶναι τοὺς παρ’ ἐμὲ καταφεύγοντας ἐποίει τὸ μὴ δεῖν τιθέναι τιμὴν ὥσπερ λαχάνων ἢ κρεῶν. ἤγχετο δὲ διαφερόντως τῷ τῶν ἐπιδείξεων ἀριθμῷ καὶ αὖ πάλιν τῷ ταῖς μορφαῖς διαφέρειν ἀλλήλων καὶ ἠπορεῖτο καθήμενος, ὁπότε ἄρα πλάττοιμι τοὺς λόγους, οὐκ εἰδώς, ὅ,τι ἐστὶ καὶ τὸ ὕπνου περιεῖναι. σιγῶν τε οὖν ὠδυνᾶτο καὶ οὐ σιγῶν, ὅτι σιγᾶν εἴη βέλτιον, ἐμάνθανε.
Or 1 110	μέχρι μὲν δὴ μέσου θέρους ἄκων τε καὶ μόλις, ὥσπερ ἵππος ὑπὸ τοῦ ὁμόζυγος ἑλκόμενος, ἐχώρει, τοῦ καιροῦ δὲ τὸ συνεῖναι παύοντος ἐξῄει μὲν ἐπανήξειν εἰπών, ἀπελθὼν δὲ ἔμενεν, ὡς δὴ ὑπὸ τῆς οὔσης τῷ ’μῷ θείῳ δυνάμεως κεκακωμένος. ἕλκω δὴ τὸν ἄνδρα πρὸς τοὺς ἀγῶνας ἀπειλαῖς τε ταῖς τοῦ ἄρχοντος καὶ ἅμα ἐπὶ πλείοσι πυροῖς, ᾔδει δὲ 〈ὁ〉 ἀνὴρ κερδαίνειν, καὶ ἐπειδὴ ἧκε, φίλος ἦν διὰ τοὺς πυρούς, αὖθις δὲ ἀφισταμένων ὁμιλητῶν καὶ ἑτοιμότερον ἢ πρόσθεν ἤσθιέ τε ἅμα καὶ ἦν ἐχθρὸς καὶ κατὰ τοὺς λόγους ἀμείνων μέν, ἀφελών τι τῆς ῥᾳθυμίας, οὐ μὴν ἐφ’ ὅσον γε ἄξιον, ἦρτο. καὶ δή τι καὶ τοιοῦτον γίνεται· ὁ ὕπαρχος τοῦ ἐπαινεῖσθαι ἐπιθυμῶν μᾶλλον ἢ ἕτερος τοῦ ἄρχειν χρέος μέ τι τοιοῦτον εἰσέπραττεν, ὡς ἂν ἔχων τὴν ἀρχήν, ἧς ἐπιβάντα αὐτὸν ὑπεσχήμην ἐπαινέσεσθαι.
Or 1 111	προσείρητο μὲν οὖν μοι καὶ φανεὶς εὐθὺς ἐν βραχέσιν, ὁ δὲ αὐτά τε ἐκεῖνα διεργασθῆναι καὶ τῶν ἐνόντων ῥηθῆναι σιωπηθῆναι μηδὲν ἐβούλετο. ἐγὼ δὲ ὡς μὲν οὐχ ὑπεσχήμην, οὐκ ἐξηρνούμην, ἔφην δὲ ἀποδώσειν, εἴ μου οἴκοθεν ἐξελθὼν ἐν τῷ βουλευτηρίῳ δέχοιτο τὸν πόνον· καινὸν μὲν γάρ τι ποιήσειν τὸν ὕπαρχον, ἔσεσθαι δὲ καὶ τοῦτο τοῦ λόγου μέρος τὸ πρῶτον ὧδε τετιμηκέναι τοὺς λόγους.
Or 1 112	ἔφη τιμήσειν, οἱ πολλοὶ δὲ ἠπίστουν· ὁ δὲ καὶ δὴ παρῆν, δεομένου δὲ τοῦ μήκους αὖθις αὐτὸν παρεῖναι πάλιν παρῆν, δεομένου δὲ καὶ τρὶς οὐδὲ τότε ἀπῆν. καὶ νῦν τοῦτο ᾄδεται παρὰ πάντων, τίς καὶ τίνος καὶ τί καὶ ποῦ τῆς πόλεως ἀκήκοε. βουληθεὶς δὴ τῶν πόλεων εἰς τὰς ἀρίστας ἀφικέσθαι τὸν λόγον, οὕτω γὰρ ἂν καὶ ἐπὶ πάσας ἐλθεῖν, τρέπει μὲν ἐπὶ τοῦτο τῶν βιβλογράφων δέκα.
Or 1 113	τούτων δὲ ἑνὶ χρυσὸν δείκνυσιν ὁ σοφιστὴς καὶ διαφθείρας μετ’ ἐκείνου τὴν παροιμίαν κοινὰ τὰ τῶν ἐχθρῶν ποιησάμενος καὶ ῥήματα τὰ πολλὰ μὲν εἰς χώραν τὴν ἀλλήλων μεταθεὶς, σμικρὰ δὲ ἄττα ἐμβαλὼν καλεῖ μὲν ἐπὶ τὸ αὐτὸ χωρίον παραλυθέντα τῆς ἀρχῆς, ὡς δὴ τὸ ἴσον οἰσόμενον. τέρατος δὲ εἶναι τοῦ πράγματος δοκοῦντος χελώνης ἵππου τάχει χρωμένης μηνύει τις τοῦ λόγου τὴν πρᾶσιν, καὶ ὁ τὸ χρυσίον ἔχων ὡς εἶδε τὰς μάστιγας, ὁμολογεῖ τε καὶ ἱκετεύει συγγνώμην ἔχειν αὑτῷ μεγάλης ἡττηθέντι τιμῆς.
Or 1 114	ὡς οὖν μὴ ὀλίγοι ταῦτα εἰδεῖεν, ἄγω τὸν πρατῆρα τοῦ λόγου παρὰ τὸν Νικέντιον, οὗ ἦν ἡ ἀρχὴ Σύρων, καὶ ὁ ἄνθρωπος καίτοι προσδοκωμένης ζημίας ὅμως ὁμολογεῖ ταῦτα καὶ ἀθῶος ἀπῆλθεν οὐδὲν ἐμοῦ προσδεηθέντος δίκην λαβεῖν. ὁ δὲ ἀνδρειότατος σοφιστῶν ἐκεῖνος οὐδ’ οὕτως ἡσύχασεν, ἀλλ’ αὖθις τὰ εἰρημένα ἐμυθολόγευε, καὶ ταῦτα ἐν τῇ τοῦ Στρατηγίου καταγωγῇ.
Or 1 115	καὶ ὁ μὲν ἐξήλασεν, Ἑρμογένη δὲ τὸν τὴν ἀρχὴν ἐκδεξάμενον αὐτῷ δεινόν τε καὶ ἄγριον ἦγεν ἡ φήμη, καί, ἦν γὰρ ἡμῖν ἀγνώς, ἐδόκουν [οὖν] οὐκέθ’ ἃ πρότερον ἰσχύσειν. ἦν δὲ ἄρα ὁ Ἑρμογένης βέλτιστος ἀρχόντων καὶ οὐ πολλοῖς μὲν ὁμιλεῖν ἀξιῶν, πρᾷος δὲ καὶ λόγῳ μᾶλλον ἢ θυμῷ χρώμενος. οὗτος εὐθὺς μὲν εἰσκαλέσας τὴν βουλὴν εἰπόντων ὅ,τι ᾤετο τῇ πόλει λυσιτελήσειν ἑκάστου, τὸν θεῖον τὸν ἐμὸν ἀπὸ τῶν λεγομένων εὑρὼν οὗτος ἐκεῖνο ς , ἔφη, Φασγάνιο ς , ὥστε τὸν Εὔβουλόν τε καὶ τὴν ἐκείνου μοῖραν μικροῦ πεσεῖν.
