Proverbs of Diogenianus
Παροιμίαι δημώδεις ἐκ τῆς Διογενιανοῦ συναγωγῆς
by Diogenianus of Heraclea Pontica
eul_wid: pdm-ab    eul_aid: pdm

Period   Roman
Dialect  Koine
Domain   Grammar
Format   Treatise

The Proverbs of Diogenianus is a second-century CE paremiographical treatise compiled by the grammarian Diogenianus of Heraclea Pontica. Written in Koine Greek, the work systematically collected and explained 491 popular sayings in common use, thereby preserving a significant corpus of everyday wisdom, folk culture, and idiomatic expression from the Greek-speaking world of the Roman Imperial Period. Its typical format presents a proverb followed by a concise explanation of its meaning or origin. The original five-book treatise is lost, surviving only in part through later transmission. The text known today is primarily a condensed epitome preserved within the Byzantine Corpus Paroemiographorum Graecorum. Diogenianus's work was also extensively quoted by the tenth-century Byzantine encyclopedia, the Suda. Modern scholarship interprets the compilation as a product of the Second Sophistic, a period characterized by a revival of classical Greek learning. It was likely intended for students and scholars, serving both pedagogical aims and the codification of a shared cultural heritage. The collection became a foundational source for later proverb compilers, most notably Zenobius, and remains a critical resource for understanding ancient Greek popular thought and linguistic usage.

Text
----

t 1	ΠΑΡΟΙΜΙΑΙ ΔΗΜΩΔΕΙΣ ΕΚ ΤΗΣ ΔΙΟΓΕΝΙΑΝΟΥ ΣΥΝΑΓΩΓΗΣ. Διογενιανοῦ περὶ παροιμιῶν.
6 17	Λοκρῶν σύνθημ α : ἐπὶ τῶν παρακρουομένων. Λοκροὶ γὰρ τὰς συνθήκας παρέβησαν. Λυδὸς ἐν μεσημβρί ᾳ : ἐπὶ τῶν ἀκολάστων.
6 18	Τοιαύτῃ γὰρ ὥρᾳ οἱ αἰπόλοι ἀκολασταίνουσιν ἐκεῖσε. Λύκος ἀετὸν φεύγε ι : ἐπὶ τῶν ἀφύκτων.
6 20	Λύκος ἔχανε ν : ἐπὶ τῶν τῆς ἐλπίδος ἀποτυγχανόντων. Οἱ γὰρ λύκοι ἀθηρίᾳ περιπεσόντες, χαίνουσι διερχόμενοι. Λύκος περὶ φρέαρ χορεύε ι : ἐπὶ τῶν πονούντων περί τι μάτην.
6 21	Ὁ γὰρ λύκος ἄπρακτος περίεισιν, ὅταν διψήσῃ. Ὁμοία τῇ, Κύων πα ρ ’ ἐντέροι ς . Λευκώλενον λίνον κερδογαμεῖ ς : ἐπὶ τῶν αἰσχρὰς ἐπὶ κέρδει γαμούντων.
6 23	Λοκρικὸς βοῦ ς : ἐπὶ τῶν εὐτελῶν. Λοκροὶ γὰρ ἀποροῦντες βοῶν πρὸς θυσίας, ξύλα σχηματίσαντες εἰς βοῦν, οὕτω τὸ θεῖον ἱλάσκονται. Λυδοὶ πονηρο ὶ , δεύτεροι δ ’ Αἰγύπτιο ι , τρίτοι δὲ πάντων Κᾶρες ἐξωλέστατο ι : Λέοντα ξυρᾷ ς : ἐπὶ τῶν καθ’ ἑαυτῶν τι ποιούντων.
6 26	Λύκος πρὸ βοῆς σπεύδε ι : ἐπὶ τῶν ὑπερσπευδόντων. Καὶ γὰρ τὸ θηρίον ἁρπάξαν φεύγει. Λύχνον ἐν μεσημβρίᾳ ἅπτει ν : ἐπὶ τῶν παρὰ καιρόν τι ποιούντων.
6 27	Ὅμοιον τῇ, Ἐν θέρει τὴν χλαῖναν κατατρίβει ς . Παρὰ Λύδιον ἅρμ α : ἐπὶ τῶν πολὺ ἀπολειπομένων ἐν ἀγῶνι τινί.
6 29	Λυδίῳ νόμ ῳ : μαντικῷ· μάντεις γὰρ οἱ Λυδοί. Λακωνικὰς Σελήνα ς : ἐπὶ τῶν ἀμφιβόλως συνθήκας ποιουμένων.
6 30	Οὗτοι γὰρ βοήθειαν αἰτούμενοι ἀνεβάλλοντο, τὴν σελήνην προφασιζόμενοι. Ἀκεσσαίου σελήν η , τὸ ἐναντίον. Λιπαρώτερος λύχνο υ , καὶ Λιπαρώτερος ληκυθίο υ : ἐπὶ τῶν ὑπερβολικῶν.
6 31	Ὁμοία τῇ, Ἀκόνην σιτίζει ς . Λύω λέσχα ς : Πλάτων φησὶ λέγων ὁπόταν ἐπὶ τὰ ἔργα ἐξήρχοντο.
6 33	Μασχάλην αἴρει ν : ἀντὶ τοῦ κωθωνίζεσθαι καὶ πίνειν. Μεγαρέων δάκρυ α : ἐπὶ τῶν πρὸς βίαν δακρυόντων.
6 34	Τοῦ βασιλέως αὐτῶν ἀποθανόντος ἠναγκάσθησαν πάντες ὑπὸ τῆς αὐτοῦ γυναικὸς δακρῦσαι. Ὁμοία τῇ, Πρὸς σῆμα μητρυιᾶς θρηνεῖ ν . Μεγαρικαὶ σφίγγε ς : πόρνας τινὰς οὕτως ἐκάλουν.
6 36	Μετὰ Λέσβιον ᾠδό ν : ἐπὶ τῶν τὰ δεύτερα φερομένων. Μηδικὴ τράπεζ α : ἐπὶ τῶν πολυτελῶν καὶ ἁβρῶν.
6 38	Μὴ μελαμπύγου τύχῃ ς : μή τινος ἀνδρείου καὶ ἰσχυροῦ. Μία λόχμη οὐ τρέφει δύ ο : ἐπὶ τῶν ἐκ μικροῦ πολλὰ κερδαίνειν βουλομένων.
6 40	Μύλλος πάντα ἀκούε ι : ἐπὶ τῶν κωφότητα προσποιουμένων, καὶ πάντα ἀκουόντων. Μύλλος γὰρ κωμῳδιῶν ποιητὴς, ὃς μὴ ἀκούειν ὑπεκρίνετο. Μῦς ἄρτι πίττης γεύετα ι : ἐπὶ τῶν νεωστὶ πασχόντων κακῶς.
6 42	Μυσῶν λεία ν : ἐπὶ τῶν κακῶς διαρπαζομένων. Οἱ γὰρ ** κατ’ ἐκεῖνον τὸν χρόνον τοὺς Μυσοὺς ἐληΐζοντο. Μέτρῳ ὕδωρ πίνοντε ς , ἀμετρὶ δὲ μᾶζαν ἔδοντε ς .
6 44	Μέγα φρονεῖ ἢ Πηλεὺς ἐπὶ τῇ μαχαίρ ᾳ : σωφροσύνης γὰρ δῶρον αὐτῷ ἐδόθη. Μῦς λευκό ς : ἐπὶ τῶν ἀσελγῶν καὶ ἀκρατῶν· τοιοῦτοι γὰρ οἱ κατοικίδιοι μύες.
6 46	Μὴ παιδὶ μάχαιρα ν : μὴ τοῖς ἀπείροις ἐγχειρεῖν μεγάλα πράγματα, μή πως καθ’ ἑαυτῶν χρήσωνται. Μανίαι οὐ πᾶσιν ὅμοια ι : τῶν μανιῶν αἱ μέν εἰσιν ἄτοποι, αἱ δ’ ἀρετῆς καὶ εὐχῆς ἄξιαι, ὡς αἱ τῶν χρησμολόγων.
6 48	Μέγα στόμα τὸ ἐνιαυτο ῦ : τουτέστι πολλὴ παῤῥησία εὐθηνίας γενομένης. Μυσὶ κανθαρί ς : ἐπὶ τῶν μηδενὸς ἀξίων.
6 50	Μετὰ Μουσῶν κόρυδο ς : ἐπὶ τῶν ἀπαιδεύτων πεπαιδευμένοις συνόντων. Ὁμοία, Καρικὴ Μοῦσ α . Καὶ, Κόρχορος ἐν λαχάνοι ς . Μέλιτος μυελό ς : ἐπὶ τοῦ ἄγαν ἡδέος.
6 52	Μείζονα βοᾷ δάφνης χλωρᾶς καιομένη ς : ἐπὶ τῶν μεγάλα βοώντων. Μὴ εἰκῆ τὴν Ἄβυδο ν : λείπει, παραπλεῖν.
6 53	Ἐπὶ τῶν παρακινδυνευόντων. Μὴ κινεῖν κακὸν εὖ κείμενο ν : ἐπὶ τῶν ἑαυτοῖς κακὰ ἐγειρόντων.
6 55	Μηδὲν κατὰ βοὸς εὔξ ῃ : μὴ πάντα ἐπιτρέπειν ταῖς εὐχαῖς. Μήτε νεῖ ν , μήτε γράμματ α : ἐπὶ τῶν ἀμαθῶν.
6 56	Ταῦτα γὰρ ἐκπαιδόθεν ἐν ταῖς Ἀθήναις ἐμάνθανον. Μηδέποτε μηδεὶς Μεγαρέων γένοιτο σοφώτερο ς : ἐπὶ τοῦ ἀναισθήτου.
6 57	Χαριεντιζόμενοι δὲ τοῦτο ἔλεγον. Μηδὲ μέλ ι , μηδὲ μελίσσα ς : ἐπὶ τῶν μὴ βουλομένων παθεῖν τι ἀγαθὸν μετὰ ἀπευκτοῦ.
6 59	Μὴ πρὸς λέοντα δορκὰς ἅψωμαι μάχη ς : ἐπὶ τῶν τὴν ἰσχὺν ἀνίσων. Μὴ λόγους ἀν τ ’ ἀλφίτω ν : ἐπὶ τῶν τινὸς ἀξιούντων τυχεῖν.
6 61	Μηδέποτε [ ε ὖ ] ἕρδειν γέροντ α , μηδὲ γυναῖκ α , μηδὲ παῖδα βάσκανο ν , μηδὲ κύνα τινὸ ς , μηδὲ λάλον κωπηλάτη ν : παραινεῖ μὴ εἰς ἄχρηστα ἀναλίσκειν. Μικρὸν κακὸ ν , μέγα ἀγαθό ν : πολλάκις μικρὸς πόνος καὶ κακόν τι δοκοῦν μεγάλων γίνεται πρόξενον καλῶν.
6 63	Μήλῳ βάλλει ν : ἐπὶ τῶν εἰς ἔρωτα ἐπαγομένων τινάς. Μικρὸς ἀεὶ ὁ σὸς πῶλο ς : ἐπὶ τῶν διὰ βραχύτητα ἡλικίας νεάζειν λεγόντων.
6 65	Μία μάστιξ ἐλαύνε ι : ἐπὶ τοῦ ῥᾳδίου. Μυὸς ὄλεθρο ς : διὰ τὸ ἀποῤῥεόντων τῶν μυῶν τῶν μελῶν θνήσκειν αὐτούς.
6 66	Εἴρηται δὲ ἐπὶ τῶν ἀπράκτως ἀποθανόντων. Μηδὲ κάρφος κινεῖ ν : ἐπὶ τῶν ἡσύχων.
6 68	Μὴ τὴν τέφραν φεύγων εἰς τὴν ἀνθρακιὰν ἐμπέσῃ ς : Μή τ ’ ἄκανθα ἀμύξ ῃ : λείπει, τοὺς ἀγαθούς.
6 70a	Μὴ πρὸς ἐμὲ τὰ ποικίλ α : τουτέστι, μὴ τὰς τέχνας κατὰ τῶν φίλων. Μὴ μέγα λέγ ε : μὴ μεγαλοῤῥημόνει.
6 71	Μὴ πῦρ ἐπὶ πῦ ρ : ἀνθρακεὺς ἐμπιπράμενος ἐν τῇ καμίνῳ τοῦτο λέγει. Ἐπὶ δὲ τῶν κακοῖς συνεχέστερον περιπιπτόντων. Μὴ μάχαιραν αἶρε θῆλ υ : ἐπὶ τῶν ἀδυνάτων βοηθεῖν.
6 73	Μίδας ὄνου ὦτ α : ὅτι ὠτακουστὰς εἶχεν. Οἱ δὲ χωρίον αὐτοῦ φασιν οὕτω καλεῖσθαι, ὑπ’ αὐτοῦ ληφθὲν, ἀνάλωτον. Μωμήσεταί τις μᾶλλο ν , ἢ μιμήσετα ι : ὅτι ῥᾳότερον τὸ ψέγειν.
6 75	Νῷ πείθο υ : Ὁμοία τῇ, Πείθου θε ῷ . Νηφάλια ξύλ α : τὰ μὴ ἀμπέλινα, μηδὲ σύκινα, μηδὲ μύρσινα· ἐκεῖνα γὰρ οἰνόσπονδα λέγονται.
6 77	Νόμος καὶ χώρ α : δῆλον. Ναῦς παλαιὰ πόντῳ οὐχὶ πλωσίμ η : ἐπὶ τῶν μηδὲν συντελούντων.
6 79	Ναῦς ἱκετεύει πέτρα ς : ἐπὶ τῶν ἀδυσωπήτων. Ὡς τὸ, Ἀνδριάντι πρεσβεύσομε ν . Νέμεσις δὲ παρὰ πόδας βαίνε ι : μέτεισι γὰρ ταχέως.
6 81	Νεβρῷ ἱππεύει ς : ἐπὶ τῶν βραδέως γινομένων. Νεκρῷ λέγων μύθους εἰς οὖ ς : ἐπὶ τοῦ μὴ ἐπαΐοντος.
6 83	Νεφέλας ξαίνει ν : ἐπὶ ματαίου ἢ ἀδυνάτου. Νοῦς οὐ παρὰ Κενταύροι ς : ἐπὶ τῶν ἐπιλησμόνων καὶ πλεονεκτῶν.
6 84	Παρόσον ὑπὸ πλεονεξίας ἀπώλοντο. Νοῦν τὸν ξένο ν : ἐπὶ τῶν ὑφορωμένων τινά.
6 86	Νῦν εἰς χώραν ἦλθε ς : ἐπὶ τῶν ὅπου ἀπηρνοῦντο μὴ ἐλθεῖν ἐλθόντων. Νῦν ὀσπρίων ἄμητο ς : ἐπὶ τῶν καθ’ ὥραν πραττόντων πάντα.
6 88	Νῦν θεοὶ μάκαρε ς : ἐπὶ τῶν ἀξίως τιμωρουμένων ἐφ’ οἷς ἔπραξαν. Νὺξ ὑγρ ά : ἐπὶ τῶν συμβαινόντων χαλεπῶν.
6 89	Νύκτα δασεῖα ν , τὴν χειμερινήν φασι. Νῦν γένοιτο σωθῆνα ι : ἀετὸς χελώνην ἁρπάσας ἠβούλετο ἀφ’ ὕψους καταβαλεῖν, ἡ δὲ, Νῦν γένοιτ ο , φησὶ, σωθῆνα ι · τοῦ δὲ λοιποῦ αὐτῇ μελήσε ι .
6 91	Ξυρὸς εἰς ἀκόνη ν : πρὸς τοὺς ὧν βούλονται τυγχάνοντας. Ὁμοία τῇ, Ὄνος εἰς ἄχυρ α . Ξύλον ἀγκύλον οὐδέπο τ ’ ὀρθό ν : ὅτι δυσχερὲς ἐκ φαύλων ἀγαθοὺς ἀπεργάσασθαι.
6 93	Ξυγγνώμη πρωτοπείρ ῳ : ἐπὶ τῶν ἐν πρώτοις διαμαρτανόντων. Οὐδὲν ἦν τἄλλα πάντα πλὴν χρυσό ς : Ὀστράκων περιστροφ ή : ἐπὶ τῶν ἐκ κρειττόνων εἰς τὸ ἐναντίον μεταπιπτόντων, ἐκ μεταφορᾶς τῶν κυβευόντων.
6 95	Ὀστρακίνοις γὰρ τὸ πάλαι χρώμενοι βώλοις, τῇ μεταβολῇ τούτων πολλάκις ἡττῶντο ἢ ἐνίκων. Ὀλέθρου πείρα τ ’ ἐφῆπτα ι : ἐπιδέδεται καὶ ηὐτρέπισται τὸ τοῦ ὀλέθρου ἡμῶν πέρας.
6 97	Ὄμπνιος χεί ρ : ἡ πλουσία. Ὄμπνιον νέφο ς , μέγα, πολὺ, ηὐξημένον. Ὄνος ἄγει μυστήρι α : ἐν τοῖς μυστηρίοις ἐξ ἄστεος ἐκόμιζον μετὰ τῶν ὄνων τὰς χρείας.
6 98	Διὸ καὶ ἐκακοπάθουν οἱ ὄνοι. Ἐπὶ τῶν οὖν ἀναξίως τι βασταζόντων λαμβάνεται. Ὁμοία, Γαλῇ κροκωτό ν · καὶ, Πίθηκος ἐν πορφύρ ᾳ . Ὄνου πόκο ι : ἐπὶ τῶν ἀνηνύτων καὶ ἀτελῶν.
6 99	Οὐδὲ γὰρ κείρεται ὄνος. Ὄνου γνάθο ς : εἰς πολυφάγον.
7 1	Ὄνου σκι ά : ἐπὶ τῶν μηδενὶ χρησίμῳ φιλοτιμουμένων καὶ φιλονεικούντων. Ἐμισθώσατο γάρ τις τὸν ὄνον· καύματος δὲ γενομένου ὑπὸ τὴν ὄνου σκιὰν ὑπέδυ· ὁ δὲ ἐμάχετο, Ὄνον σοι, λέγων, ἐμισθωσάμην, οὐχὶ σκιάν. Οὐ δ ’ Ἡρακλῆς πρὸς δύ ο : φανερόν.
7 2	Ἡ ἱστορία αὕτη· Προσπεσεῖν τῷ Ἡρακλεῖ ἐκ λόχου οἱ Μολιονίδαι, αὐτὸς φοβηθεὶς ἔφυγε. Οὐκ ἐπιγλωττήσομα ι : Ἀριστοφάνης, οὐ βλασφημήσω.
7 4	Οὐ μάλα κυκᾷ ς : ἐπὶ τῶν μηδὲν ὄντων. Οἱ Κρῆτες τὴν θυσία ν : ἐπὶ τῶν ταρασσόντων τοὺς θύοντας καὶ περικοπτόντων.
7 5	Τοιοῦτον γάρ τι συνέβη τῷ Ἀγαμέμνονι παρὰ τῶν Κρητῶν θύοντι. Ὁ Σικελὸς τὴν θάλασσα ν : Σικελός τις σῦκα ἄγων ἐναυάγει· εἶθ’ ὁρῶν τὴν θάλατταν ἀγριουμένην ἐπὶ πέτρας καθήμενος, Οἶδ α , φησὶν, ὃ θέλει ς · σῦκα θέλει ς .
7 7	Ὅπου ἔλαφοι τὰ κέρατα ἀποβάλλουσ ι : τόποι τινὲς δύσβατοι. Ὅθεν ἐπὶ τῶν ἐργώδεις τὰς διατριβὰς ποιουμένων λέγεται. Οὔ θ ’ ὕετα ι , οὔτε ἡλιοῦτα ι : ἐπὶ τῶν ἔξω πάσης καθεστώτων φροντίδος.
7 9	Οὐκ ἔσ τ ’ ἐμὸν τὸ πρᾶγμ α , πολλὰ χαιρέτ ω : ἐπὶ τῶν ἀπραγμόνων. Ὄρτυξ ἔσωσεν Ἡρακλῆ τὸν καρτερό ν : ἐπὶ τῶν παρ’ ὧν οὐκ ἤλπισαν σωζομένων.
7 11	Ὁ παῖς τὸν κρύσταλλο ν : ἐπὶ τῶν μήτε κατέχειν δυναμένων, μήτε μεθεῖναι βουλομένων. Ὁ Σκύθης ἵππο ν : ἐπὶ τῶν κρύφα τινὸς ἐφιεμένων, φανερῶς δὲ ἀποπτυόντων αὐτό.
7 12	Διὸ καὶ Πίνδαρος· Ἀτιζόμενοι Σκύθαι νεκρὸν ἵππον λόγ ῳ , κρύφα δὲ σκολιοῖς γάνυσιν ἀναδέρουσι πόδα ς . Οὐδὲν ἱερὸν ε ἶ : ἰδὼν τὸν Ἄδωνιν τοῦτό φησιν Ἡρακλῆς.
7 13	Εἴρηται οὖν ἐπὶ τῶν ἀχρήστων. Οὐδὲ τὰ τρία Στησιχόρου γινώσκει ς : ἐπὶ τῶν ἀπαιδεύτων.
7 14	Ὁμοία τῇ, Ἀμουσότερος Λειβηθρίω ν . Οὐδὲ πυρφόρος ἐλείφθ η : πάσης πολεμικῆς παρατάξεως ἔδει τὸν μάντιν ἡγεῖσθαι, δάφνης ἔχοντα κλάδους καὶ στέμματα ** καὶ νόμος τούτου μόνου φείδεσθαι τοὺς πολεμίους.
7 15	Ἐπὶ τῶν πανωλεθρίᾳ διαφθειρομένων ἡ παροιμία τάττεται. Οὐ παντὸς ἀνδρὸς εἰς Κόρινθον ἔσ θ ’ ὁ πλοῖ ς : ἡ Κόρινθος πολλὰς εἶχεν ἑταίρας, αἳ τοὺς ἀφικνουμένους ἐδασμολόγουν.
7 17	Οὐδὲν ἐγγὺς ἱππικοῦ δρόμο υ : ἐπὶ τῶν τρυφᾶν βουλομένων. Οὐδὲν πρὸς τὸν Διόνυσο ν : ἐπὶ τῶν τὰ μὴ προσήκοντα φλυαρούντων.
7 18	Πρῶτον γὰρ τὰ Διονύσου ᾄδοντες οἱ ποιηταὶ, ὕστερον κατεφρόνουν. Οἱ οὖν τοῦ Διονύσου ἔλεγον, Οὐδὲν πρὸς τὸν Διόνυσο ν . Οἵῳ μ ’ ὁ δαίμων τέρατι συγκαθεῖρξε ν : ἐπὶ τῶν δυσανασχετούντων.
7 19	Ἐπὶ τοῦ Κύκλωπος καὶ τοῦ Ὀδυσσέως. Οὐ νυκτιπλοεῖ ς : ἐπὶ τῶν μὴ ἀκριβῶς ποιούντων, ὡς πελαγοδρομούντων διὰ τὰς τῶν ἀστέρων σημειώσεις.
7 21	Οὐ φροντὶς Ἱπποκλείδ ῃ : Ἱπποκλείδης μετὰ ἄλλων ἐμνηστεύετό τινα· τοῦ δὲ Κλεισθένους εἰπόντος, Ἐξορχῇ τὸν γάμο ν · Οὐ φροντὶ ς , ἀπεκρίνατο. Εἶπε δὲ τὸ Ἐξορχ ῇ , ἐπειδὴ ἐκεῖνος ἐν τῷ γάμῳ ἐκυβίστα. Ὁ φαλλὸς τῷ θε ῷ : ἐπὶ τῶν ἀπονεμόντων ἐνίοις τὰ εἰκότα καὶ πρόσφορα.
7 23	Οἰταῖος δαίμω ν : ὃς ὕβριν καὶ ὑπερηφανείαν ἐμίσησεν. Οὐκ ἐπαινεθείης οὐ δ ’ ἐν περιδείπν ῳ : ἐπὶ τῶν μηδενὸς ἀξίων· εἰώθασι γὰρ ἐν τοῖς περιδείπνοις τὸν τελευτήσαντα ἐπαινεῖν, καὶ εἰ φαῦλος ἦν.
7 25	Ὁ κνὶψ ἐν χώρ ᾳ : ἐπὶ τῶν ταχέως μεταπιπτόντων. Κνὶψ γάρ ἐστι θηρίον ξυλοφάγον. Οἶδα Σίμων α , καὶ Σίμων ἐμ έ : δύο ἐγένοντο ἡγεμόνες, Νίκων καὶ Σίμων.
7 26	Ὑπερίσχυσε δὲ ὁ Σίμων κακοτροπώτατος ὢν, ὥστε καὶ τὴν ἐπὶ Νίκωνα φήμην ἀπαλεῖψαι. Λεχθείη δ’ ἂν ἡ παροιμία ἐπὶ τῶν ἀλλήλους ἐπὶ κακίᾳ γινωσκόντων. Ὁ ἄπληστος πίθο ς : οὗτος λέγεται ἐν Ἅιδου εἶναι.
7 28	Οἶνος καὶ ἀλήθει α : Εὔανδρος παρὰ τοῖς Πέρσαις φησὶν οὐ βασάνοις ἐξετάζεσθαι, ἀλλὰ μεθυσκομένους. Οἴκοθεν ὁ μάρτυ ς : ἐπὶ τῶν καθ’ ἑαυτῶν μάρτυρας φερόντων.
7 30	Ὄνῳ τις ἔλεγε μῦθο ν , ὁ δὲ τὰ ὦτα ἐκίνε ι : εἰς ἀναισθησίαν τινῶν. Ὁ Κρὴς τὸν Κρῆτ α : ἐπὶ τῶν ὁμοιοτρόπων.
7 32	Ὄνος ἐν μελίσσαι ς : ἐπὶ τῶν ἐν κακοῖς περιπεσόντων. Ὄνος λύρας ἀκούω ν : ἐπὶ τῶν ἀπαιδεύτων.
7 34	Ὃς αὑτὸν οὐκ ἔχε ι , Σάμον θέλε ι : ** Ἀθηναίων ἀξιούντων, ὅτε παρέδωκαν τὸ ἄστυ αὐτῶν, Σάμον ἐν αὐτοῖς ἐᾶσαι, εἶπον τοῦτο. Οἴκοι μένειν δεῖ τὸν καλῶς εὐδαίμον α : Οἱ φῶρες τὴν βοή ν : ἤτοι δεδοίκασιν.
7 37	Ὁμοιότερος σύκο υ : τοῦτο παραπαίζει διὰ τὴν ἐμφέρειαν τῶν συκῶν. Οὐδὲν πέπονθας δεινὸ ν , ἂν μὴ προσποι ῇ : Οὐκ ἔστι διθύραμβο ς , ἂν ὕδωρ πί ῃ : ὁ γὰρ θεὸς εὑρετὴς οἴνου, ᾧ τινι ἑορτάζουσιν.
7 40	Οὐ πατρικὰ αὐλεῖ μέλ η : ἐπὶ τῶν οὐχ ὁμοίως τοῖς πατράσι βιούντων. Οὐ φελλίνας ὁ ἀγώ ν : οἷον, οὐ στεφανίτης, ἀλλὰ χρηματίτης.
7 41	Ἔλεγον δὲ ἐπὶ τῶν ἀργύριον τελούντων. Πάντα κινήσω πέτρο ν : ὁμοία τῇ, Πάντα λίθον κινήσ ω .
7 42	Ἐπὶ οὖν τῶν πάντα τρόπον ἐπινοούντων ὥστε ποιῆσαι ὃ βούλονται ἡ παροιμία λέγεται. Παρὰ κωφῷ ἀποπέρδει ν : Παρεξηυλημένος τὸν νοῦ ν : οἷον, ἀμυδρὸν, ἢ ὑπὸ γήρως διεφθορότα ἔχων τὸν νοῦν.
7 45	Πρεσβύτερος Κόδρο υ : ἐπὶ τῶν παλαιῶν καὶ πολυχρονίων. Πολλὰ μεταξὺ πέλει κύλικος καὶ χείλεος ἄκρο υ : Ἀγκαῖος ἄμπελον φυτεύων βαρέως ἐπέκειτο τοῖς οἰκέταις.
7 46	Εἷς δὲ τῶν οἰκετῶν ἔφη, μὴ γεύσασθαι αὐτὸν τῆς ἀμπέλου. Ἐπεὶ οὖν ὁ καρπὸς ἐπεφθάκει, τὸν οἰκέτην ἐκέλευσε κεράσαι αὐτῷ. Μέλλων δὲ προσφέρειν τὴν κύλικα τῷ στόματι, ὑπεμίμνησκεν αὐτὸν τοῦ στίχου. Καὶ τούτων λεγομένων, ἄλλος οἰκέτης ἦλθεν ἀπαγγέλλων ὡς ὗς τὴν χώραν λυμαίνεται· ὁ δὲ ὁρμήσας ἀνῃρέθη. Πατρόκλειος πρόφασι ς : ἐπὶ τῶν μὴ δυναμένων διὰ φόβον θρηνεῖν τὰς οἰκείας συμφορὰς, ἐξ ἑτέρων δὲ θλίψεων αὐτὰς ἀποκλαιόντων.
7 48	Πᾶσα γῆ πατρί ς : Πεύκης τρόπο ν : κατὰ τῶν πανωλεθρίᾳ ἀπολλυμένων.
7 49	Παρόσον ἡ πεύκη κοπεῖσα οὐ φύει. Πλίνθον πλύνει ς , Χαμαὶ ἀντλεῖ ς : ἐπὶ τῶν ἀδυνάτων.
7 51	Πτωχοῦ πήρα οὐ πίμπλατα ι : ἐπὶ τῶν ἀπλήστων. Προμέρου κύνε ς : τοῦτόν φασιν οἰκέτην ὄντα βασιλικὸν μισῆσαι καθ’ ὑπερβολὴν τῶν τραγῳδιῶν τὸν ποιητὴν Εὐριπίδην, ἐπαφεῖναί τε αὐτῷ κύνας ἀγρίους, οἳ τοῦτον κατεθοινήσαντο.
7 53	Πτολεμαῒς ἡ δίκ η : πρεσβύτις ἦν αὕτη, ἕως ἀπέθανε δίκας λέγουσα καὶ μήποτε ἀπαλλαγῆναι βουλομένη τῶν δικῶν. Πρὸς κώρυκον γυμνάζεσθα ι : ἐπὶ τῶν διακενῆς μοχθούντων.
7 55	Πρόκριδος ἄκοντ α : ἐπὶ τῶν πάντα νικώντων. Τοιοῦτον γὰρ ἔχουσα ἡ Πρόκρις πάντα ἐνίκα. Πρὸ τῆς νίκης τὸ ἐγκώμιον ᾄδει ς : ἐπὶ τῶν προλαμβανόντων τὰ πράγματα.
7 56	Ὁμοία τῇ, Αἲξ οὔπω τέτοκε ν , ἔριφος δ ’ ἐπὶ δῶμα γελ ᾷ . Καὶ, Ἅλμην τί κυκᾷ ς , πρὶν τοὺς ἰχθύας ἕλῃ ς ; Πρότερον χελώνη παραδραμεῖται δασύποδ α : ἐπὶ τῶν ἀδυνάτων.
7 58	Προβάτων οὐδὲν ὄφελο ς , ἐὰν ποιμὴν ἀπ ῇ : ἐπὶ τοῦ ἀναγκαίου. Πράγμα τ ’ ἐξ ἀπραξία ς : ἐπὶ τῶν παρὰ δόξαν καὶ ἐλπίδα συμβαινόντων.
7 60	Πρὸς κενὴν ψάλλει ς : ἐπὶ τῶν μάτην πονούντων. Πρίν κε δύο ἐχῖνοι εἰς φιλίαν ἔλθητο ν , ὁ μὲν ἐκ πελάγου ς , ὁ δ ’ ἐκ χέρσο υ : ἐπὶ τοῦ ἀδυνάτου καὶ ἀνομοίου.
7 62	Προβάλλοντες κυσὶν ἄρνα ς : ἐπὶ τῶν τοὺς ἀπράγμονας παραδιδόντων συκοφάνταις. Πρίν κε λύκος ὄϊν ποιμάν ῃ : ἐπὶ τοῦ ἀδυνάτου.
7 64	Πραότερος περιστερᾶ ς : ἐπὶ τῶν ἐπιεικῶν. Πρὸς Κᾶρα καρίζει ς : ὡς καὶ τὸ, Πρὸς Κρῆτα κρητίζει ς .
7 65	Καὶ, Μεγαρικὰ δάκρυ α . Πρὸς σῆμα μητρυιᾶς κλαίει ν : ἐπὶ τῶν προσποιουμένων κλαίειν ἀφροντίστως τε κλαιόντων.
7 67	Πόντον σπείρει ν : ἐπὶ τῶν μάτην πονούντων. Ποταμῷ μεγάλῳ ὀχετὸν ἐπάγε ι : ἐπὶ τῶν ματαιοπονούντων ἢ ματαιολογούντων.
7 69	Ποικιλώτερος ὕδρα ς : ἐπὶ τῶν δολερῶν. Ποταμὸς τὰ πόῤῥω ποτίζω ν , τὰ δ ’ ἔγγιον καταλείπε ι : ἐπὶ τῶν τοὺς ξένους εὐεργετούντων, τῶν οἰκείων δὲ ἀμελούντων.
7 71	Πονηρὰ κατὰ τρυγόνα ψάλλει ς : ἐπὶ τῶν μοχθηρῶς καὶ ἐπιπόνως ζώντων. Πολλοὶ στρατηγοὶ Καρίαν ἀπώλεσα ν : ἐπὶ τῶν μὴ ὁμογνωμονούντων.
