Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
Cra 401d	παροιμία ἀφ’ ἑστίας ἄρχεσθαι ἐπὶ τῶν ἐν δυνάμει γινομένων καὶ πρώτους ἀδικούντων τοὺς οἰκείους, ἐπεὶ ἔθος ἦν τῇ Ἑστίᾳ πρώτῃ τῶν ἄλλων θεῶν θύειν. φέρεται δέ τις καὶ περὶ αὐτῆς μῦθος τοιοῦτος· μετὰ γὰρ τὸ καταλυθῆναι τὴν τῶν Τιτάνων ἀρχήν φασι τὸν Δία τὴν βασιλείαν διαδεξάμενον ἐπιτρέψαι τῇ Ἑστίᾳ λαβεῖν ὅ τι ἂν βούλοιτο, τὴν δὲ τὴν παρθενίαν τε αἰτήσασθαι καὶ τὰς ἀπαρχὰς παρὰ τῶν ἀνθρώπων. ὄπυιεν.
Cra 402c	ὡμίλει, συνεγίνετο κατὰ νόμον καὶ ἐμίγνυτο, συνῴκει. ἄρρατον.
Cra 407d	ἀσφαλὲς ἢ ἀκάματον, οἱ δὲ ἰσχυρόν, ἔνιοι μικρόν, οἱ δὲ μέγα, οἱ δὲ τὸ σκληρὸν καὶ ἀμετάστροφον. ἐσύθη.
Cra 412b	ἀπεφέρετο, ἀπηνέχθη. προφάσεις ἀγὼν δέχεσθαι.
Cra 421d	παροιμία ἀγὼν πρόφασιν οὐκ ἀναμένει, ἐπὶ τῶν φύσει ῥᾳθύμων καὶ ἀμελῶν, ἤτοι ἐπὶ τῶν μὴ προσιεμένων τοὺς λόγους τῶν προφασιζομένων. μέμνηται δὲ αὐτῆς Πλάτων ἐνταῦθα οὕτως “οὐ μέντοι μοι δοκεῖ προφάσεις ἀγὼν δέχεσθαι,” καὶ ἐν Νόμων ἕκτῳ (751 d) “ἀλλὰ γὰρ ἀγῶνα προφάσεις φασὶν οὐ πάνυ δέχεσθαι.” Αἰσχύλος δέ φησιν Γλαύκῳ Ποτνιεῖ (fr. 37 Nauck)— ἀγὼν γὰρ ἄνδρας οὐ μένει λελειμμένους· καὶ Ἀριστοφάνης Θεσμοφοριαζούσαις βʹ (fr. 331 Kock). δεινοί.
Cra 424c	ἱκανοί, ἢ δέους ἄξιοι, ὡς νῦν. θαμά.
Cra 428d	πυκνῶς, συχνῶς. ΕΙΣ ΤΟΝ ΘΕΑΙΤΗΤΟΝ ἄρτι.
Tht 142a	ἄρτι· τοῦτο σημαίνει τὸ παρὸν καὶ ὑπόγυιον καὶ τὸ παραυτίκα μέλλον γίνεσθαι. ἐπιεικῶς.
Tht 142a,bis	ἱκανῶς, ἐπίπαν, φιλικῶς παρὰ Πλάτωνι καὶ ἐπιεικὴς ὁ μέτριος. αἱρεῖ.
Tht 142b	καταλαμβάνει, νῦν δὲ τὸ καταπονεῖ. ἀτάρ.
Tht 142d	καὶ δή, ὡς νῦν. σημαίνει δὲ καὶ ὅμως καὶ ἅτε δὴ καὶ πλὴν καὶ δέ. οὐδέν γε ἀπὸ τρόπου.
Tht 143c	οὐ πόρρω τοῦ καθήκοντος. Εἰ μὲν τῶν ἐν Κυρήνῃ.
Tht 143d	ἀρχὴ τοῦ Σωκράτους διαλόγου. (W: non habet T.) ἐπίδοξοι.
Tht 143d,bis	ἔνδοξοι, ἢ ὡς νῦν, προσδόκιμοι. προσέοικε δὲ σοὶ κτλ.
Tht 143e	σημείωσαι οἷος Σωκράτης τὸ εἶδος ἦν. ἀνερμάτιστα.
Tht 144a	ἀστήρικτα· ἕρματα γὰρ τὰ ἐρείσματα ἢ στηρίγματα. ἔξω δρόμῳ.
Tht 144c	τόποι τινὲς ἦσαν, ὁ μὲν ἐντὸς ἄστεος, ὁ δὲ ἐκτός, ἀπὸ τῶν ἐν αὐτοῖς τελουμένων ὑπὸ τῶν νέων δρόμοι καλούμενοι. νῷν.
Tht 144e	ἡμῶν. (T: non habet W.) καθεδεῖται .
Tht 146a	.. ὄνος. παροιμία ὄνος καθοῦ, ἐπὶ τῶν ἐν πράγματι ἡττωμένων. εἴρηται δὲ ἀπὸ τῶν παίδων τῶν σφαιριζόντων καὶ τὸν νικηθέντα ὡς ὄνον καθιζόντων. ἐμνήσθη δὲ ταύτης ἐνταῦθα Πλάτων. ἀπειθεῖν ( W: ἀπιστεῖν B T: ἀπελθεῖν al.
Tht 146c	). γρ. καὶ ἀπιστεῖν (W). ἰπνοπλαθῶν.
Tht 147a	γρ. καὶ κοροπλαθῶν (W). ἀπαλλαγῆναι τοῦ μέλειν ( B Pap.
Tht 148e	Berol.: μέλλειν T: εὑρεῖν W). γρ. καὶ μέλειν (W). ἔοικεν.
Tht 152b	διὰ τοῦ ἔοικεν ὁ Θεαίτητος φαίνεται ἀγαπῶν τὸ Πρωταγόρου δόγμα καὶ μένων τῇ ἐξ ἀρχῆς ἑαυτοῦ ἀποκρίσει. ἆρ’ οὖν κτλ.
Tht 152c	πρώτη κατασκευὴ ὑπὲρ τοῦ Πρωταγορείου δόγματος. συρφετῷ.
Tht 152c,bis	κονιορτῷ τῷ μετὰ κόπρων. οἱ δὲ λοιμῶν (l. χειμὼν) καὶ σύρμη καὶ σύρφη φρύγανα. κινήσεων ὄντων.
Tht 153b	σημείωσαι τὴν σύνταξιν, ὅτι οὐδετέρως εἶπεν ὄντων πρὸς τὰ πράγματα· οὐδέτερον γὰρ τὸ πρᾶγμα. τὸν κολοφῶνα κτλ.
Tht 153c	παροιμία. δώδεκα πόλεις τῆς Ἰωνίας συνῄεσαν εἰς τὸ Πανιώνιον λεγόμενον, περὶ τῶν κοινῶν βουλευσόμεναι, καὶ εἴ ποτε ἴσοι αἱ ψῆφοι ἐγένοντο, οἱ Κολοφώνιοι περιττὴν ἐτίθεντο τὴν νικῶσαν· Σμυρναίους γὰρ ἐλθόντας εἶχον συνοίκους, ὑπὲρ ὧν καὶ τήνδε τὴν ψῆφον ἐτίθεντο. ὅθεν ἐπὶ τῆς κρατούσης καὶ βεβαιοτάτης ψήφου ἡ παροιμία ἐτίθετο, οἷον τὸν Κολοφῶνα ἐπιτίθημι ἢ τὸν Κολοφῶνα ἀναγκάζω προσβιβάζων. ἄνω κάτω πάντα.
Tht 153d	παροιμία ἐπὶ τῶν τὴν τάξιν μεταστρεφόντων. Μένανδρος Ἐγχειριδίῳ (fr. 152 Kock) καὶ ἐν Χήρᾳ (fr. 514 Kock)— τὸ λεγόμενον τοῦτ’ ἔστιν νῦν, τἄνω κάτω, φασίν, τὰ κάτω δ’ ἄνω. ὑπόλαβε κτλ.
Tht 153d,bis	δευτέρα κατασκευὴ ὑπὲρ τῶν Πρωταγόρᾳ δοκούντων. προσήκουσαν.
Tht 153e	ἀντὶ τοῦ σύμμετρον. ἴδιον.
Tht 154a	ἀντὶ τοῦ μερικόν. ᾧ παραμετρούμεθα.
Tht 154b	ᾧ παραμετρούμεθα, τοῦτο ἔστιν τῷ αἰσθητηρίῳ. ἔστι δὲ τὸ ῥῆμα μέσης διαθέσεως. οὗ δὲ ἐφαπτόμεθα λέγει τοῦ αἰσθητοῦ. τὸ δ’ αὐτὸ εὐθὺς καὶ παραμετρούμενον λέγει, ἐφαπτόμενον δὲ τὸ αἰσθητήριον. φάσματα.
Tht 155a	φάσματα λέγει ταῦτα ὡς τῶν ψυχῶν ἀπατηλά, εἰ μή τις ὀρθῶς αὐτὰ μεταλάβοι. κομιδῇ.
Tht 155a,bis	πᾶν, παντελῶς· συναγωγή, ἐπιμέλεια. καὶ κομίστρια ἡ τροφός (sic). ἀλλά.
Tht 155b	ὁ Πρόκλος τὸ ἀλλὰ παρέλκειν λέγει. ὑπερφυῶς ὡς κτλ.
Tht 155c	μέχρι τοῦδε τὰ τῆς δευτέρας κατασκευῆς τῶν Πρωταγορείων δογμάτων. ἀπρίξ.
Tht 155e	προσπεφυκότως, ἰσχυρῶς, ὃ οὐχ οἷόν τε πρίσαι διὰ τὴν σύμφυσιν. πρὸς τὰ πρότερα.
Tht 156c	πρὸς τὰ πρότερα λέγει, πρὸς τὸ “πάντων χρημάτων μέτρον εἶναι τὸν ἄνθρωπον,” καὶ τὰ τοιαῦτα. ὅσον μὲν οὖν κτλ.
Tht 156c,bis	οἷον ὡς τὸ ἁπτὸν καὶ τὸ γευστόν. παρέλιπεν δὲ ὄψιν καὶ ἀκοὴν ταχέως γινόμενα· τούτων γὰρ σχεδὸν ἀχρόνως αἰσθανόμεθα, διὰ δὲ τὸ ἐναργῆ αὐτὰ εἶναι παρέλιπεν. ἑξῆς δὲ ὅταν λέγῃ “τὰ δὲ γεννώμενα οὕτω δή,” εἰς τὸ δὴ ὑποστικτέον· οὕτω δὴ γὰρ λέγει, τουτέστι τὰ βραδέα, ἅπερ εἰσὶ γευστὰ καὶ ἁπτά. τῆς δὲ λευκότητος.
Tht 156e	καὶ γάρ, φησίν, ἡ αὐτὴ αἴσθησις τῶν ἀντικειμένων οὐκ ἔστιν, οὐδὲ τὸ αὐτὸ αἰσθητὸν πάσης ἐστίν, ἀλλὰ μία ὄψις ἡ τοῦ λευκοῦ αἰσθητοῦ ἑνός. καὶ τὸ λευκὸν οὐ δύναται ἡ τοῦ μέλανος αἴσθησις ἀντιλαβέσθαι, ἀλλ’ ἡ τοῦ λευκοῦ, καὶ ἔμπαλιν. ἑκατέρου δὲ λέγει, οἷον τῆς τοῦ μέλανος ὄψεως ἐπὶ τὸ λευκὸν αἰσθητόν. ἐφεξῆς δὲ ὄψιν μὲν λέγει τὴν ὀπτικὴν δύναμιν, λευκότητα δὲ τὴν λευκαντικὴν δύναμιν. ἐξ ἀρχῆς.
Tht 157a	ὅτε ἔλεγεν τάχος καὶ βραδύτης ἔνι καὶ πάλιν φθαρτός ἐστι, καὶ τὰ τοιαῦτα. χρῆσθαι αὐτῷ.
Tht 157b	αὐτῷ· τῷ εἶναι, ὡς ὁ τῶν Πρωταγορείων. ἁθροισθέντων.
Tht 157b,bis	ἀντὶ τοῦ συντεθέντων. διῇμεν ( BT: διήλθομεν W).
Tht 157d	γρ. διῆμεν (W). μὴ τοίνυν κτλ.
Tht 157e	ἔτι συνηγορῶν τῷ Πρωταγόρᾳ τὰς πρὸς αὐτὸν ἐνστάσεις δοκεῖ διαλύειν. ὀνειρώττοντες.
Tht 158b	ἐντεῦθεν ἄρχεται διαλύειν τὰς πρὸς Πρωταγόραν ἐνστάσεις διὰ τὸ ἄπορον εἶναι τὸ περὶ τῶν ἐνυπνίων. οὕτως ἐρωτῶντες.
Tht 158e	ἔτι συνηγορεῖ καὶ ἐν τούτοις τῷ τοῦ Πρωταγόρου δόγματι, λαμβάνων τρία αἰτήματα. μή πῄ τινα δύναμιν κτλ.
Tht 158e,bis	οἷον 〈ὡσ〉 ἵππος καὶ ἄνθρωπος ταὐτόν ἐστι κατὰ τὸ αἰσθητικόν. ἀλλ’ οὐ λέγω, φησίν, οὕτως. πολλὰ μὲν εἴη.
Tht 159a	ἐν τοῖς κατὰ τὸν Πρωταγόραν. ἐμαυτῷ τοιοῦτος.
Tht 160a	κατὰ τὴν αἴσθησιν τοιοῦτος. κατὰ κοινοῦ δὲ ἡ ἄρνησις. ὅτε δὴ τό κτλ.
Tht 160c	ὥστε, φησίν, οὐδὲν ἄτοπον συμβαίνει διὰ τὰς ἐνστάσεις, οἷον τὰς ὀνειρώξεις καὶ τὰ τοιαῦτα. κατὰ δὲ Θεαίτητον.
Tht 160d	ἕπεται γὰρ ταῖς ἐκείνων θέσεσιν ὁ τοῦ Θεαιτήτου λόγος. ἀμφιδρόμια.
Tht 160e	ἡμέρα πέμπτη τοῖς βρέφεσιν ἐκ γενέσεως, οὕτω κληθεῖσα παρ’ ὅσον ἐν ταύτῃ καθαιρόμεναι τὰς χεῖρας αἱ συναψάμεναι τῆς μαιώσεως, τὸ βρέφος περὶ τὴν ἑστίαν φέρουσιν τρέχουσαι κύκλῳ, καὶ τοὔνομα τίθενται τούτῳ, δῶρά τε πέμπουσι τῷ παιδί, ὡς ἐπὶ τὸ πλεῖστον πολύποδας, οἵ τε φίλοι τε καὶ οἰκεῖοι καὶ ἁπλῶς οἱ προσήκοντες. τῆς Ἀληθείας.
Tht 161c	τὸ τοῦ Πρωταγόρου σύγγραμμα, ἐν ᾧ ταῦτα δοξάζει, Ἀλήθεια ἐκαλεῖτο ὑπὸ Πρωταγόρου. γυρίνου.
Tht 161c,bis	τὸ ἐκ τοῦ βατράχου παιδίον. δημούμενον.
Tht 161e	δημοκοποῦντα, παίζοντα, θωπεύοντα. διωλύγιος.
Tht 162a	μεγάλη, ἢ ἐπὶ πολὺ διήκουσα. εἰ οὕτως .
Tht 162b	.. σοι φίλον, οὐδ’ ἐμοὶ ἐχθρόν. παροιμία ἐπὶ τῶν ἔν τισι συμφερομένων. δημηγορεῖτε.
Tht 162d	τὸν δοκοῦντα ἔλεγχον, ὃν ἄρτι ἔλεγεν ὁ Σωκράτης κατὰ Πρωταγόρου, ὅτε τοῦ κυνοκεφάλου ἐμέμνητο, δημηγορίαν νῦν καλεῖ, διὰ τῆς εἰρωνείας τὸν λόγον παραμυθησάμενος, ἵνα πάλιν διεγείρῃ τὸν νέον. εἰ ἐθέλοι κτλ.
Tht 162e	καὶ γὰρ εἰ τὴν τῶν πολλῶν κρίσιν λάβοιμεν ἐπὶ γεωμετρίας κυρίαν, γελοῖοι ἂν ὦμεν, ἀσύμμετρα λέγοντες ἀλλήλοις μεγέθη, καὶ τὴν πεπερασμένην εὐθεῖαν διαιρετὴν εἶναι εἰς ἄπειρον, καὶ τὰ τοιαῦτα. ἐκ δὲ τῆς τῶν κυβευόντων συνηθείας ἔλαβε τὸ οὐδ’ ἑνὸς μόνου, ὅταν ἐκεῖ πέσῃ ἐν τῷ παίζειν ἓν τὸ ἐλάχιστον. ἐπιστήμη τε καὶ αἴσθησις.
Tht 163a	πρόκειται νῦν τῷ Σωκράτει ἐλέγξαι τὴν ἐξ ἀρχῆς θέσιν τοῦ Θεαιτήτου τιθεμένου τὴν ἐπιστήμην αἴσθησιν εἶναι. οὔτε αἰσθάνεσθαι κτλ.
Tht 163c	καίτοι ἠδύνατο λέγειν, εἰ οὐκ ἐπίσταται ὁρῶν ὁ ἀγράμματος, ἄλλο ἐστὶν ἐπιστήμη καὶ ἄλλο ὅρασις ἤτοι αἴσθησις. εἴ τις ἔροιτο.
Tht 163d	καὶ τοῦτο πειραστικόν ἐστιν δηλημάτου (l. δίλημμα τοῦ) ἑξῆς. τὸν πρόσθε.
Tht 164a	τὸν τὴν αἴσθησιν θέμενον εἶναι ἐπιστήμην. φαινόμεθά μοι κτλ.
Tht 164c	πάλιν ἐν τούτοις πρόκειται τῷ Σωκράτει ἀνακαλέσασθαι τὸν διὰ τὴν ἀπειρίαν ἑαυτοῦ κατασυλλογισθέντα Θεαίτητον. μῦθος ἀπώλετο.
Tht 164d	παροιμία ἐπὶ τῶν τὴν διήγησιν μὴ ἐπὶ πέρας ἀγαγόντων. προπηλακίζομεν.
Tht 164e	ἀδικοῦμεν, ὑβρίζομεν, διασύρομεν, ἐξουθενοῦμεν. σκέψαι οὖν.
Tht 165a	πάλιν ἐπιχειρεῖ ἐλέγχειν ἐν τούτοις τὰ τοῦ Πρωταγόρου καὶ Θεαιτήτου δόγματα. πόρρωθεν δὲ μή.
Tht 165d	[Start of a diagram] αʹ συλλο〈γισμὸσ〉 ἐν γʹ σχή〈ματι〉 ἐπίστασθαι πᾶς οὐχ ὁρᾶν τίς ἀμβλύ βʹ συλλο〈γισμὸσ〉 ἐν βʹ σχή〈ματι〉 ὀξὺ καὶ ἀμβλύ οὐδείς ἐπίστασθαι τίς ὁρᾶν [End of a diagram] (T et Par. 1808: non habent B W.) λέγειν.
Tht 165e	κατὰ κοινοῦ τὸ ἐρεῖ. ἐξέλεγξον.
Tht 166c	ἐκ τῶν δύο, φησί, θάτερον ἔλεγξον, εἴπερ δύνασαι· ἢ γὰρ ὡς οὐκ εἴσιν αἱ αἰσθήσεις ἴδιαι, ἢ τούτων ἰδίων οὐσῶν οὐκ ἔστι τὰ αἰσθητὰ ἴδια ἑκάστῳ. ὑηνεῖς.
Tht 166c,bis	ὑεικόν τι καὶ ζωῶδες ποιεῖς. πολλοῦ δέω.
Tht 166d	πόρρω λίαν εἰμί, οὐ βούλομαι λέγειν, σιωπῶ. τἀναντία.
Tht 166e	κατὰ γὰρ τὴν Πρωταγόρου δόξαν τὸ μὲν αἰσθητὸν πᾶν δοκεῖ εἶναι, μὴ ὄν, τὸ δὲ δίκαιον τὸ καλόν ἐστι μέν, ἀλλ’ οὐ φύσει, θέσει δὲ μόνον, οἷον οἱ νόμοι παρ’ ἑκάστοις. μόνον τὸ ἀγαθὸν φύσει. ἀληθεῖς ἐμποιεῖν.
Tht 167c	πρὸς τί γάρ, φησί, τὸ ἀληθὲς καὶ τὸ ψεῦδος, ὡς τὸ καλὸν καὶ τὸ δίκαιον; τὸ δὲ ἑξῆς, ὥσπερ, φησίν, ἡ κακὴ ψυχὴ δοξάζει συγγενῆ ἑαυτῇ πονηρά, οὕτως ἡ χρηστὴ χρηστά. ἑκατέρως δὲ τῇ δοκήσει τὸ ἀληθὲς καὶ πρός τι. σῴζεται γὰρ κτλ.
Tht 167d	σῴζεται ὁ λόγος ὁ λέγων μέτρον πάντων εἶναι τὸν ἄνθρωπον. ἐν τούτοις δὲ τοῖς ἀγαθοῖς καὶ κακοῖς τοῖς ἀληθῆ μὲν δοξάζουσιν ἑκατέροις, διαφέρουσι δὲ τῷ χείρονι καὶ κρείττονι μόνῳ. πρεσβύτεροι.
Tht 168b	οἱ γὰρ νέοι φιλόνεικοι. καί μοι εἰπέ κτλ.
Tht 168c	τὸν Θεόδωρον νῦν παρακαλεῖ πρὸς τὴν διάλεξιν, ἵνα δι’ αὐτοῦ οἱ ἀληθεῖς ἔλεγχοι κατὰ Πρωταγόρου γένωνται. καὶ ἤτοι διὰ τὸ ἀξιόπιστον τοῦ πρεσβυτικοῦ προσώπου τοῦτο ποιεῖ, ἢ καταβάλλων τὸ τοῦ νέου, ὡς εἰκός. οἴημα. χαριεντισμόν.
Tht 168d	χαριεντισμὸν ἀντὶ τοῦ παίγνιον. ὀλίγον.
Tht 169a	μετὰ γὰρ τοὺς τοῦ Πρωταγόρου ἐλέγχους πάλιν ἐπὶ τὴν Θεαιτήτου μαιείαν ἀναδραμεῖται. μυρίοι γὰρ κτλ.
Tht 169b	οἱ Θρασύμαχοι, Καλλικλεῖς, Διονυσόδωροι, Εὐθύδημοι, καὶ οἱ τοιοῦτοι. ὧν προτίθεσαι.
Tht 169c	οἷον τοῦ ἐλέγχου μόνου, πλέον δὲ ἄλλο οὐδέν, οἷον τὰ περὶ ἐπιστήμης. ὥσπερ πρὸς Θεοὺς κτλ.
Tht 170a	ἀντὶ τοῦ ἐκθειάζειν τοὺς ἐν ἑκάστοις ἐπιστήμονας· οἷον καὶ τὸ Ὁμηρικὸν “θεοῖς ἐναλίγκια μήδεα ἔχοντα” (ν 89) καὶ “ἴσος Ἐνυαλίῳ” (X 132) καὶ τὰ τοιαῦτα. ἄρχοντας.
Tht 170b	οἷον ποιμένας, ἡνιόχους, κυνηγούς. τῷ λόγῳ.
Tht 170c	τῷ κατασκευασθέντι τῷ ἐκ τῆς κοινῆς ἐννοίας τῶν πολλῶν. ὅταν σὺ κτλ.
Tht 170d	οἷον περὶ προνοίας, περὶ τοῦ ἐφ’ ἡμῖν καὶ τῶν τοιούτων. οἷς μὴ δοκεῖ.
Tht 171a	οὐ γάρ ἐστι ποιότης ἐν τοῖς τοιούτοις ποσοῖς. τότε καὶ ὁ κτλ.
Tht 171c	ὅταν, φησίν, ὁ Πρωταγόρας συναίσθηται τῆς τοῦ λόγου ἀτοπίας. τὰ δοκοῦντα ἀεὶ ταῦτα λέγειν.
Tht 171d	ἕπου θεῷ, ἕπου λόγῳ. τὰ μὲν πολλά.
Tht 171e	τὰ σωματικὰ καὶ πρός τι. ἃ ἂν θῆται πόλις τὸ γὰρ συμφέρον, φησί, φύσει, ὁ δὲ νόμος θέσει.
Tht 172b,bis	μὴ παντάπασι ἀντὶ τοῦ μὴ ἕως τοῦ ἀγαθοῦ καὶ κακοῦ. οὐκοῦν σχολὴν ἄγομεν κτλ.
Tht 172c	σημείωσαι οἷα περὶ τῶν φιλοσοφούντων λέγει. τοῖς τοιούτοις.
Tht 172c,bis	οἷον ἐργαστηρίοις, ἐμπορίαις. ἀντωμοσίαν.
Tht 172e	ἀντωμοσία ἐπὶ δίκῃ λέγεται, διὰ τὸ ὀμνύναι ἑκατέρους, τὸν μὲν ἐγκαλοῦντα ὅτι ἠδίκηται, τὸν δὲ ἐγκαλούμενον μὴ ἠδικηκέναι. οἱ δὲ ἀντωμοσίαν τὴν ἐπὶ πράγμασιν ἀμαρτύροις καὶ ἀνεγγράφοις εἰς ὅρκον περιισταμένην δίκην, ἐφ’ οἷς οἱ κριταὶ δοξάζουσιν. ἔνιοι ὅταν ἐπὶ δημοσίῳ ἀγῶνι σκηπτομένου τινὸς κάμνειν ὁ ἀντίδικος ἀντομνύηται, φάσκων προσποιεῖσθαι αὐτόν, καὶ περὶ τούτου διαλαμβάνωσιν οἱ δικασταί. τὴν ἄλλως.
Tht 172e,bis	ἀντὶ τοῦ ματαίως καὶ ὡς ἔτυχεν. φαύλως διατρίβοντας.
