Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pr 34	ἢ ἀμετάτρεπτοι καὶ ἀμετάκλιτοί εἰσιν οἱ τοῦ Διὸς λογισμοὶ, καθ’ ὧν ὀργισθῇ. πᾶς δὲ νεωστὶ κρατήσας περισσῶς χρῆται τῇ ἐξουσίᾳ, ἵνα φοβερὸς δόξῃ τοῖς ὑπὸ χεῖρα· καὶ ὁ Ζεὺς νεωστὶ ἐπέβη τῆς βασιλείας. A. δυσπαραίτητοι] ἀμετάτρεπτοι καὶ δυσκόλως πρὸς συμπάθειαν καὶ πρὸς συμπλοκὰς ἔχουσαι. παραίτησις γοῦν ἡ συγγνώμη· ἢ δυσκόλως παραιτούμεναι καὶ ἀφιεῖσαι ἃ ἂν ἐκτήσαντο. παραίτησις γὰρ καὶ ἡ ἄφεσις, παραιτοῦμαι τὸ ἀπολογοῦμαι, τὸ συγγνωμονῶ, τὸ αἰτῶ, καὶ τὸ ἀφίημι. B. ἀμετάτρεπτοι, ἀκαταφρόνητοι. O. δυσπαραίτητοι] δυσπαράτρεπτοι, δυσπαράκλητοι, ἀσυγγνωμόνητοι. C. παραιτοῦμαι τὸ συγγνώμην αἰτῶ, ὡς Ἀριστείδης “παραι“τεῖσθαι μὲν οὐκ οἶδα.” δυσπαραίτητος δὲ ὁ κριτὴς ὁ εἰς συγγνώμην δύσκολος. P. φρένες] οἱ λογισμοί. C. τραχὺς] ἀκαμπὴς, σκληρὸς, ἀπηνής.
Pr 35	νέον] νεωστί. B. ἅπας] ὅλος. τραχὺς] ἀπηνὴς, ἄγριος. νέον κρατῇ] νεωστὶ κρατήσῃ, βασιλεύῃ, βασιλεύσῃ. C. εἶεν] ἔστω ταῦτα.
Pr 36	μάτην] ματαίως καὶ ἀκαίρως. B. εἶεν] ὑπαρχέτωσαν. ἀπόθεσις τὸ σχῆμα. Ἄλλως. τὸ εἶεν Ἀττικόν ἐστιν ὁμοῦ καὶ ῥητορικόν. χρῶνται γὰρ τούτῳ οἱ ῥήτορες ἐν σχήματι ὑπογραφῆς ὁμοῦ καὶ ἐπιγραφῆς. ὅταν γὰρ μέλλωσι δύο τινὰς ὑποθέσεις εἰπεῖν ἀλληλενδέτους καὶ συνεχεῖς, πληρώσωσι δὲ τὴν μίαν ὑπόθεσιν καὶ τῆς ἑτέρας κατάρξασθαι μέλλωσι, τιθέασι τὸ εἶεν, ὡς ἐν σχήματι ὑπογραφῆς ὁμοῦ καὶ ἐπιγραφῆς τῆς πρώτης καὶ δευτέρας συνεχοῦς ὑποθέσεως. κεῖται δὲ τὸ εἶεν ἀντὶ καὶ ταῦτα μὲν οὕτως ἐχέτωσαν. A. τί] διά.
Pr 37	ἐντεῦθεν ἐπεγείρει τὸν Ἥφαιστον εἰς θυμόν. ἔχθιστον] ἐχθρότατον. οὐ στυγεῖς] οὐ μισεῖς. B. ἔχθιστον] ἀπὸ τοῦ ἔχω τοῦ κρατῶ ἔχος, καὶ πλεονασμῷ ἔχθος. C. ὅστις] ὁποῖος.
Pr 38	τὸ σὸν γέρας] ἤτοι τὸ πῦρ. τοῦτο γὰρ ἀνατέθειται Ἡφαίστῳ. B. τὸ συγγενές τοι δεινὸν] ὁ Ἥφαιστός φησιν ὅτι ἰσχυρὸν καὶ βίαιον ἡ συγγένεια καὶ ἡ ἐκ παλαιοῦ συνήθεια καὶ ὁμιλία καὶ συναναστροφή.
Pr 39	ταῦτα δέ φησι πρὸς τὸ Κράτος εἰπὸν πρὸς αὐτόν· διὰ τί οἰκτίζει τὸν Προμηθέα; τὸ δέ φησι πρὸς τὸν Ἥφαιστον ὅτι ἀληθῶς λέγεις ταῦτα. φησὶ δὲ τὸ συγγενὲς, ὅτι πυρὸς ταμίας ἐστὶ καὶ αὐτός. δεινὸν] δυσχερές. A. τὸ συγγενές τοι δεινὸν] μέγα τι πρὸς οἶκτον ἐγεῖραι ἡ πρώην συναναστροφή. B. δεινὸν] χαλεπὸν, ἰσχυρόν· ὑπάρχει συναναστροφὴ δεινή. C. ἀνηκουστεῖν] τὸ δὲ ἀνηκουστεῖν τῆς τοῦ πατρὸς Διὸς κελεύσεως δυνατόν ἐστι πῶς; ἐρώτησις ἔχουσα τὸ ἄλυτον, οἷόν τε πῶς; δύναται δὲ νοηθῆναι καὶ οὕτως, κατ’ ἐρώτησιν ἁπλῆν δοκοῦσαν ἔχειν τὸ ἄλυτον, ὡς καὶ ἐν τῷ “Πῶς ἂν ἔπειτα Ὀδυσσῆος λαθοίμην;” ὡς γὰρ μὴ δυνατὸν λαθέσθαι ἠρώτα.
Pr 40	A. σύμφημ’] συνομολογῶ. ἀνηκουστεῖν] παρακούειν. B. σύμφημ’] ὁμολογῶ. C. οἷον] δυνατόν.
Pr 41	τοῦτο] τὸ παρακούειν. δειμαίνεις] φοβῇ. πλέον] τῆς συγγενείας. B. οἷόν τε πῶς;] θαυμάσιον μέγα πῶς. οἷόν τε πῶς; σημείωσαι ὅτι τὸ οἷον, τὸ δυνατὸν, χωρὶς τῆς “τε” συλλαβῆς οὐ γράφεται. C. αἰεί τε δὴ νηλὴς σὺ] πρὸς τὸν Δία τοῦτό φησιν, οὐ πρὸς τὸ Κράτος.
Pr 42	τὸ γὰρ κράτος ἤτοι ἡ τοῦ Διὸς ἐξουσία αὐτός ἐστιν ὁ Ζεύς· πρὸς αὐτὸν οὖν τὸν λόγον ποιεῖται· εἰ γὰρ πρὸς τὸ Κράτος ἔλεγεν, οὐδετέρως ὤφειλε τὸν λόγον ἀποδοῦναι. A. αἰεί τε] διὰ τοῦτο ἀρσενικῶς ταῦτα ἐξήνεγκεν, ἢ πρὸς τὸν Δία ἀποδεδωκὼς ταῦτα. τὸ γὰρ κράτος, ἤτοι τοῦ Διὸς ἡ ἐξουσία, αὐτός ἐστιν ὁ Ζεύς. νηλὴς] ἀπηνής. πλέως] πεπληρωμένος. B. ἄκος] ὠφέλεια.
Pr 43	B. μὴ πόνει μάτην] μὴ ἐνέργει, μὴ ποίει ματαίως.
Pr 44	B. ὦ πολλὰ μισηθεῖσα] ἐνταῦθα μὴ δυνάμενος ὁ Ἥφαιστος ἀντειπεῖν, πρὸς τὴν ἑαυτοῦ τέχνην τὴν χαλκευτικὴν ἀνάγει τὴν ἀρὰν, καὶ μισητὴν αὐτὴν ἀποκαλεῖ, διότι μέλλει προσηλῶσαι τὸν Προμηθέα.
Pr 45	τὸ δὲ Κράτος βουλόμενον δηλῶσαι ὅτι οὐχ ἡ αὐτοῦ τέχνη ἦν αἰτία τοῦ δεθῆναι τὸν Προμηθέα, ἀλλ’ ἡ τοῦ Διὸς προσταγὴ, φησὶ, τὴν σὴν τέχνην μισητὴν ἀποκαλεῖς; οὐ γάρ ἐσθ’ αὕτη ἡ σὴ τέχνη αἰτία τῶν παρόντων πόνων, ἤτοι τῆς δέσεως τοῦ Προμηθέως, ὡς ἁπλῶς διὰ λόγου ἐστὶν εἰπεῖν. A. χειρωναξία] ἡ διὰ τῶν χειρῶν ἐργασία· καὶ χειρῶναξ ὁ διὰ χειρῶν ἐργαζόμενος, ἢ ὁ τεχνίτης ὁ χειρῶν μόνον δεσπόζων. ᾐνίξατο δὲ ὅτι τὴν αἰτίαν τοῦ Διὸς εἰς τὴν τέχνην μετήγαγεν. A. μισηθεῖσα] ὑπ’ ἐμοῦ. B. χειρωναξία] βάναυσος τέχνη B. ἁπλῷ λόγῳ] ἐν ἀληθεῖ λόγῳ, ἢ ἐν συντόμῳ.
Pr 46	O. ἔμπας] ναὶ δὴ καλῶς λέγεις ὅτι οὐχ ὑπάρχει ἡ τέχνη.
Pr 48	O. ἅπαντ’ ἐπράχθη] τινές φασιν ὅτι πάντα ἐκ Μοιρῶν δέδοται τοῖς θεοῖς πλὴν τοῦ ἄρχειν.
Pr 49	τὸ δὲ ἐπράχθη ἀντὶ τοῦ ὥρισται, τετύπωται. A. ἅπαντ’ ἐπράχθη] ὅλα ἐγεγόνει ἐκ μοίρας. πλὴν κοιρανεῖν] εἰ μὴ ἄρχειν. εἰπόντος Ἡφαίστου περὶ αὑτοῦ τέχνης ὡς εἶθεν ταύτην λαχεῖν ἕτερον, τὸ Κράτος φησὶν ὡς ἅπαντα ἐπράχθη καὶ ἐγεγόνει τοῖς θεοῖς πλὴν τοῦ κοιρανεῖν καὶ ἄρχειν, τουτέστιν ἅπαντα δέδοται τοῖς θεοῖς, ὅπλα μὲν Ἄρει, Ἀρτέμιδι δὲ τόξα, Ἀπόλλωνι δὲ μουσικὴ, σοὶ δὲ ἣν ἔχεις τέχνην, καὶ ἕτερα ἑτέροις· τὸ δὲ βασιλεύειν μόνον ὁ Ζεὺς ἐκληρώσατο. ἐπεὶ οὖν οὕτω ταῦτ’ ἔχει, ἀνάγκη καὶ σοὶ ἥνπερ ἔλαχες τέχνην στέργειν, καὶ τὰ παρὰ τοῦ Διὸς ἐπιτεταγμένα σοι ἐκτελεῖν. B. ἅπαντ’ ἐπράχθη] ἀπεκυρώθη. O. ἅπαντα, φησὶν, ἐτυπώθησαν καὶ ὡρίσθησαν καὶ ἐπράχθησαν ὑπὸ τῶν Μοιρῶν πλὴν τοῦ κοιρανεῖν τῶν θεῶν, ἤγουν τοῦ ἄρχειν αὐτῶν. ἢ τὸ πλὴν ἀντὶ τοῦ ὅμως, καὶ ἔστιν οὕτω· πάντα μὲν ὑπὸ τῶν Μοιρῶν ὁρίζονται, ὅμως δὲ οἱ θεοὶ ἄρχουσι καὶ ὁρίζουσι τὴν τούτων ἔχειν πρᾶξιν· ἐλεύθερος δὲ, ἤτοι μὴ ἀγόμενος ὑπ’ ἄλλων, οὔτις ἐστὶ χωρὶς τοῦ Διός. τοῦτο δὲ λέγει, ὅτι καὶ οἱ λοιποὶ θεοὶ ἄρχουσι μὲν, ἀλλ’ ἄνευ τῆς τοῦ Διὸς βουλῆς οὐδεὶς δύναταί τι ποιῆσαι. οἷς συγκατατιθέμενος καὶ ὁ Ἥφαιστός φησιν, ἔγνων ὅτι οὕτως ἔχει τὰ τῶν θεῶν καὶ οὐκ ἀντιλέγω. πρὸς ὃν τὸ Κράτος φησὶν, σὺ σπεύδεις λοιπὸν δεσμῆσαι τὸν Προμηθέα, ἵνα μὴ ὁ πατὴρ ἴδῃ σε βραδύνοντα καὶ ἀμελοῦντα τῶν αὐτοῦ πράξεων. Ἄλλως. ἅπαντα, φησὶ, τοῖς θεοῖς πέπρακται καὶ τετέλεσται καὶ τέλειά εἰσι πλὴν τῆς κοιρανίας· αὕτη γὰρ ἄδηλος τοῖς θεοῖς πλὴν τοῦ Διός. ἢ οὕτως, ὃ καὶ κρεῖττον· ἅπαντα τοῖς θεοῖς δέδοται τὰ καλὰ, πλὴν καὶ χωρὶς τοῦ ἄρχειν ἑαυτῶν καὶ μὴ ἔχειν τινὰ τὸν δεσπόζοντα. διὸ ἐπάγει ὡς οὐδεὶς ἐλεύθερος εἰ μὴ Ζεύς. P. ἐπείξῃ] σπουδάσῃ.
Pr 52	περιβαλεῖν] περιθεῖναι. B. ὡς] ἵνα.
Pr 53	ἐλιννύοντα] βραδύνοντα. προσδερχθῇ] θεάσηται. B. ἐλιννύοντα] ἐλιννύω ἀπὸ τοῦ ἑλίσσω καὶ τοῦ ἀνύω. εἰώθασι γὰρ οἱ μέλλοντες ἀνύσαι τι ἀνασκοπεῖν πρῶτον καὶ οἷον ἐμβραδύνειν. O.P. πρόχειρα] ἕτοιμα εἰς χεῖρας.
Pr 54	ψάλια] αἱ πέδαι. ψάλια κυρίως τὰ χαλινὰ τῶν ἵππων, ἐνταῦθα δὲ τὰ σιδηρᾶ δεσμά. B. ψάλια] οὐχὶ ἧλοι, ἀλλ’ ἕτερά τινα σιδήρια, εἶδος ἔχοντα τοιοῦτον ὥστε ἁρμόσαι τῇ μασχάλῃ καὶ εἰς ἄλλο μέρος τοῦ σώματος. λέγονται δὲ ψάλια κυρίως τὰ χαλινὰ τῶν ἵππων. P. νιν] αὐτόν.
Pr 55	ἀμφὶ] περί. χερσὶν] αὐτοῦ. ἐγκρατεῖ σθένει] ἰσχυροτάτῃ δυνάμει. B. ῥαιστῆρι] ἐν σφύρᾳ.
Pr 56	θεῖνε] τύπτε. πασσάλευε] προσήλου. B. προσκάρφου. O. περαίνεται] τελεῖται.
Pr 57	ματᾷ] μάτην πράττεται. B. περαίνεται δὴ] ἀρξάμενος δὲ δεσμεῖν τὸν Προμηθέα ὁ Ἥφαιστός φησιν, ἰδοῦ, πράττεται τὸ προστεταγμένον καὶ οὐκ ἀναβάλλεταί μοι τόδε τὸ ἔργον, καὶ ἀσφαλῶς καὶ οὐ μάτην ἐργάζεταί μοι ἡ δέσις. P. ἄρασσε] πλῆττε.
Pr 58	μηδαμῆ χάλα] ἐν οὐδενὶ μέρει τῶν δεσμῶν ἔφεσιν δίδου. τὸ χάλα ἐκ μεταφορᾶς τῆς νηός. B. δεινὸς] ἐπιτήδειος.
Pr 59	εὑρεῖν] εἰς τό. B. πόρον] βουλὴν, τρόπον, μηχανήν. O. δεινὸς] δεινὸς ὢν εἰς τὸ νοῆσαι φαίνῃ καὶ παντοίας εὑρῆσαι μηχανάς. ἢ μηχανικὸς ὢν ὁ Προμηθεὺς, εἰ μὴ στερρῶς προσηλωθῇ, λύσεως μηχανὴν εὑρήσει. P. ἄραρεν] ἡρμόσθη οὗτος ὁ σιδηροῦς δεσμός.
Pr 60	στρογγυλοειδὴς γὰρ ἦν δυσκόλως εἰς τὸ λυθῆναι. O. ἥρμοσται. ὠλένη] ἀγκάλη. B. ἄραρεν] ὁ Ἥφαιστός φησιν ὅτι οὗτος ὁ σιδηροῦς δεσμὸς ἀσφαλῶς ἡρμόσθη καὶ ἐνεπάγη, τὸ δὲ τοῦ Διὸς Κράτος φησὶ πρὸς αὐτὸν, καὶ ταύτην τὴν σιδηρᾶν ὠλένην, ἤγουν τὸν κρίκον, περόνησον ἀσφαλῶς, ἵνα, δεινὸς ὢν εἰς τὸ νοῆσαι καὶ ἐφευρεῖν τέχνας, νοήσῃ καὶ μάθῃ ἐλάττων καὶ ἐπιδεέστερος ὢν τοῦ Διός. εἶτα ὡσανεὶ βεβαιῶν ὁ Ἥφαιστος ὅτι ἀσφαλῶς αὐτὸν προσέδησε, φησὶ, πλὴν ἕνεκα τούτου, οὐδεὶς ἂν μέμψαιτό μοι δικαίως ὡς μὴ καλῶς αὐτὸν προσηλώσαντι. P. πόρπασον] κάρφωσον, κρίκωσον.
Pr 61	O. περόνησον. A. προσάρμοσον. B. πόρπαξ οὐχ ὁ ἧλος, ἀλλ’ ἄλλο τι σίδηρον κατασκευασμένον. P. σοφιστὴς] ἀπατεών.
Pr 62	A. μάθῃ] νοήσῃ. σοφιστὴς ὢν] ἀπατεὼν ὑπάρχων. νωθέστερος] χαυνότερος, τουτέστιν, ἵνα γνώῃ ὡς εἰ καὶ τὸν Δία ἀπειλεῖ καὶ σοφίζεται, ἀλλ’ οὐδέν τι τελέσαι δύναται, ἐλάττων τούτου τυγχάνων. ἢ οὕτως, ὅτι ἵνα μάθῃ νωθέστερον καὶ ἀμελέστερον καὶ ῥᾳθυμότερον πρὸς τὸν Δία σοφίζεσθαι, τουτέστιν, ἵνα παντελῶς ἀφίσταται τοῦ τοιαῦτα ποιεῖν πρὸς αὐτόν. ἀντὶ δὲ τοῦ εἰπεῖν εἶναι, πρὸς μετοχὴν ἔτρεψεν, ὢν εἰπὼν, ὅπερ ἐστὶ κρεῖττον. B. πλὴν τοῦδε] εἰ μὴ τοῦ Προμηθέως.
Pr 63	μέμψαιτο] κατηγορήσῃ. B. ἀδαμαντίνου νῦν σφηνὸς] στερροῦ ἥλου σιδηροῦ.
Pr 64	αὐθάδη γνάθον] ἤτοι ἐξοχὴν, περόνην διὰ τῶν στέρνων αὐτοῦ βάλε, περόνα, δέσμει ἀσφαλῶς. ἢ τὸ ἄκρον τοῦ σιδηροῦ ἥλου καὶ τὴν ὀξύτητα. ἢ τὴν ἀναιδῆ καὶ στωμύλον αὐτοῦ γνάθον καὶ παρειὰν μέχρι καὶ τοῦ στήθους διάπειρον· τουτέστιν ἕως καὶ αὐτῶν τῶν στέρνων κατελθέτω ἡ περόνη. κατὰ τῶν στέρνων δὲ, φησὶ, περόνα αὐτὸν, ὅτι ἐνταῦθα αὐτῷ ἡ ἀγχίνοια καὶ ἡ βουλὴ ἔγκειται, περὶ τοὺς τῆς καρδίας τόπους. A. ἀδαμαντίνου] σιδηρώδους καὶ στερροῦ. B. σφηνὸς] σιδήρου ἄκρον, τὴν ὀξύτητα, σιαγόνα. O. τοῦ ἥλου. αὐθάδη] τραχεῖαν. γνάθον] στόμα. B. διαμπάξ] δι’ ὅλου.
Pr 65	B. περόνει, προσκάρφου ἰσχυρῶς ἀπὸ ἄκρας ἕως ἄκρας. O. διαπέρα. ἐρρωμένως] ἰσχυρῶς. B. σῶν] ἕνεκα.
Pr 66	B. σὺ δ’ αὖ κατοκνεῖς] ὀκνηρῶς διάκεισαι πρὸς τὸ ἔργον.
Pr 67	B. ὅπως] λείπει τὸ σκόπει, ὅρα.
Pr 68	A. στένεις] τὸ λυπεῖσθαι. ὅπως] ὅρα. Ἀττικῶς. οἰκτιεῖς] ἐλεήσεις. B. ὁρᾷς θέαμα] λίαν ἀσφαλῶς ὁ Ἥφαιστος πεδῶν τὸν Προμηθέα φησὶν, ὁρᾷς θέαμα ὀδυνηρὸν καὶ ὀφθαλμοῖς οὐκ ἀνεκτὸν μεθεῖναι.
Pr 69	τὸ δὲ Κράτος φησὶν, ὁρῶ τοῦτον τὸν Προμηθέα ἀπολαύοντα ὧν ἐστιν ἄξιος. A. ἐπαξίων] ἁρμοδίων.
Pr 70	O. ἀλλ’ ἀμφὶ] ἀλλὰ βάλε τῷ περὶ τὰς πλευρὰς αὐτοῦ μασχαλιστῆρι διαζώστρας, ἤτοι δεσμά.
Pr 71	C. δρᾶν ταῦτ’ ἀνάγκη] ἀναγκαῖόν ἐστι ποιῆσαι τοῦτο, ἤτοι τὸ βαλεῖν μασχαλιστῆρας.
Pr 72	σὺ οὖν μὴ πρόστασσέ μοι συνεχῶς καὶ λίαν. τὸ δὲ φησὶ πρὸς αὐτὸν, ὄντως δὴ καὶ κελεύσω σοὶ τοῦτο καὶ σὺν τῷ κελεῦσαι κραυγάσω, ἐν βάθει τὸν κρίκον περόνησον. A. ἐγκέλευ’ ἄγαν] πρόστασσε λίαν. B. ἦ μὴν] ὄντως.
Pr 73	κἀπιθωΰξω] ἐπεμβριμήσομαι. πρὸς] πρὸς τούτοις. B. χώρει κάτω] ἐν τῷ βάθει.
Pr 74	ἐπειδήπερ ἄνω περὶ τὰς πλευρὰς μασχαλιστῆρας ἐνέβαλεν, ἔδει δὲ καὶ πρὸς τοὺς πόδας τοῦτο ποιῆσαι, διὰ τοῦ “χώρει κάτω” τὸ μέγεθος ἐνέφηνε τοῦ δεσμουμένου θεοῦ. Χωρῶ τὸ δέχομαι, οἷον τοσοῦτον ὕδωρ τόδε τὸ ἄγγος χωρεῖ· καὶ χώρα ἡ ἄδεια, καὶ ἐλευθερίαν ἐγχωρεῖν, τὸ ἐνδέχεσθαι· χωρῶ καὶ τὸ ἔρχομαι, ἀφ’ οὗ συγχωρῶ, ὅταν ἑκὼν ἐκλύω, καὶ παραχωρῶ ὅταν ἄκων ἀπολύω, καὶ προχωρεῖ ἀντὶ τοῦ προβαίνει, καὶ ἀναχωρεῖ τὸ αὐτό. χώρει ἀντὶ τοῦ ἀφίστασαι, ὑποχώρει ἀντὶ τοῦ ὑπέρχου. B. κρίκωσον βίᾳ] δέσμευσον αὐτὸν βιαίως. B. κρίκος τὸ κρικέλιον. O. κάτω] ἐν βάθει τὸν κρίκον περόνησον. C. οὐ μακρῷ πόνῳ] ἀλλὰ συντόμως.
Pr 75	B. ἐρρωμένως νῦν θεῖνε] τοῦ Ἡφαίστου εἰπόντος ὅτι καλῶς ἤδη πέπρακται τὸ ἔργον ἅπαν καὶ ὁ Προμηθεὺς ἀσφαλῶς διεπερονήθη, φησὶ τὸ τοῦ Διὸς Κράτος πρὸς αὐτὸν, ἐπειδὴ ἀρκούντως τῷ βάθει τοὺς κίρκους ἐνέβαλες, νῦν τύπτε ἰσχυρῶς τὰς διατόρους πέδας, τὰς διαπειρούσας καὶ τιτρωσκούσας, ἤτοι τοὺς δεσμοὺς τοὺς σιδηροῦς.
Pr 76	ἢ διατόρους πέδας, τὰς διατετορνευμένας. A. ἐρρωμένως θεῖνε] ἰσχυρῶς τύπτε. διατόρους πέδας] τοὺς μεγάλους δεσμούς. B. ὡς οὑπιτιμητής] καλῶς, φησὶ, καὶ στερεῶς τύπτε τὰς πέδας τοῦ Προμηθέως.
Pr 77	ὁ γὰρ προστάξας τοῦτο τὸ ἔργον, ἤγουν ὁ Ζεὺς, δεινός ἐστι καὶ βαρύς· ἢ ὁ τοῦ ἔργου ἐπιστάτης· ἢ ὁ ζημιωτὴς καὶ ὁ εὐθυντής. ταῦτα δὲ λέγοντος τοῦ Κράτους φησὶ πρὸς αὐτὸν ὁ Ἥφαιστος, ἀγρίου πεποιημένου τοῦ προσώπου αὐτοῦ καὶ ἀναιδοῦς, ὅτι ἁρμόζει τῇ μορφῇ σου καὶ προσήκοντα ταύτῃ τυγχάνει τὰ τραχέα ῥήματά σου. τὸ δὲ πρὸς αὐτὸν, σὺ γίνου μαλθακὸς καὶ χαῦνος, ἐμὲ δὲ ἕνεκα τῆς αὐθαδίας μὴ ὀνείδιζε. A. ὡς οὑπιτιμητής γε τῶν ἔργων βαρύς] ἐπιστάτης. O. ὅτι ὁ ἐξεταστὴς καὶ εὐθύνας ἐπάξων, εἰ φαῦλα φωράσεται, χαλεπὸς, ἀνύποιστος. B. ὅμοια μορφῇ] ἁρμόζοντα τῷ ἀγρίῳ σώματι τὰ τραχέα ῥήματα σου.
