On Passions
Περὶ παθῶν
by Herodian of Alexandria
eul_wid: qnq-bn    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Collection

On Passions is a grammatical treatise by the 2nd-century CE Alexandrian scholar Herodian. Composed in Attic Greek, it functions as a systematic technical handbook cataloging 159 linguistic "passions" or "affections"—the irregularities and alterations that occur in a word's standard form, such as changes in accent, spelling, or declension. The work explains the rules governing these phonetic and morphological shifts, illustrating each point with examples drawn from classical authors, particularly Homer. It was produced during the Roman Imperial Period, a time of intense scholarly activity aimed at preserving and systematizing classical Greek language and literature, and it stands as a key text of the Alexandrian grammatical tradition, intended for advanced students and professionals requiring mastery of authoritative Attic usage. Its structure as a collection of discrete entries suggests it may have originated from lecture notes or been designed as a reference manual. The transmission of On Passions is complex and fragmentary; it does not survive as a complete, independent manuscript. Instead, the work is known almost exclusively through excerpts and citations preserved within later Byzantine grammatical compilations, lexica, and scholiastic commentaries. The 159 passages that constitute the modern text are therefore a reconstruction from these secondary sources, leaving the exact form and full scope of Herodian's original treatise uncertain.

Text
----

3,2 167 (24)	ἀλαλητός ἀπὸ τοῦ λαλητός προσθέσει τοῦ α . Arcad. 82, 1.
3,2 338 (21)	στερον οἶδε τὸ ἑνικὸν ἐν τῇ συνθέσει ἤπερ τὸ συναληλιμμένον «ὅσσους Ἑλλήσποντος ἀγάρροος» (Il. Β 845), «στήῃ ἐπ’ ὠκυρόῳ ποταμῷ» (Il. Ε 598), «ἐς ποταμὸν εἰλεῦντο βαθύρροον» (Il. Φ 8), «ἀψορρόου Ὠκεανοῖο» (Il. Σ 399). σπανίως δὲ τὸ ἕτερον «χειμάρρους κατ’ ὄρεσφιν ὄπαζεν» (Il. Λ 493), «ποταμῷ πλήθοντι ἐοικὼς χειμάρρῳ» (Il. Ε 87). τὸ μέντοι γε ἁπλοῦν ἀεὶ ἐντελῶς ἀποφαίνεται ῥόος· «ὤθει δ’ ἐν σακέϊ πίπτων ῥόος» (Il. Φ 240). Il. Pr. Κ 373: ἐΰξο υ : Πτολεμαῖος περισπᾷ, λέγων ἐκ τοῦ ἐϋξόου συνηλεῖφθαι· οὐκ ἀναγκαῖον δέ· εἰ γὰρ ἤδη τέτριπται εὔξου ὡς ἡσύχου, δῆλον ὅτι τὸ ἐΰξοος πολὺ πρότερον ἐΰξους ἐγένετο ὡς εὔνους· καὶ οὕτως τὸ εὔξου ὡς εὔνου. Arcad. 47, 26: τὸ φροῦδος ἀπὸ τοῦ πρόοδος σύνθετον. Arcad. 51, 21: μόνοικος τὸ κατὰ συναλοιφήν (sc. ἐκ τοῦ μονόοικος).
3,2 340 (13)	Il. Pr. Π 390: ἐχρῆν μὲν διὰ τὸ κλιτύας οὐρῆας (οὐρείας?) περισπᾶσθαι τὸ κλιτῦς, ἀνεγνώσθη δὲ κατ’ ὀξεῖαν τάσιν ἐν ἐγκλίσει, ὁμοίως τῷ «κνημῖδας ῥαπτὰς δέδετο, γραπτὺς ἀλεείνων» (Od. ω 229). σχόλιον· ἐν μέντοι τῇ Ὀδυσσειακῇ προσῳδίᾳ φανερῶς τὸ γραπτῦς περισπᾷ καί φησιν ὅτι εἴη εἰρηκὼς ὡς καὶ τὸ κλιτῦς δεῖ περισπᾶσθαι. ἀμφίβολος οὖν ἐφ’ ἑκατέρων ὁ τόνος· εἰ γὰρ τοῖς ἐνταῦθα εἰρημένοις πεισθείημεν, ἐκεῖνο ἀνθέλκει, εἰ δὲ ἐκείνοις, τοῦτο πάλιν ἀντίκειται. Il. Pr. Ω 665: τῇ δεκάτῃ τέ κε θάπτοιμεν δαινῦτό τε λαός: προπερισπαστέον, ὡς καὶ Φιλοξένῳ δοκεῖ, ἵν’ ᾖ ἐκ τοῦ δαινύατο (ς 248) συναλοιφή, ὡς πυθοίατο (Α 257). ὡς οὖν τοὺς νέκυας νέκυς ἔφη, καὶ τὸ δαινύατο δαινῦτο, οὕτως ἔχει καὶ τὸ «λελῦτο δὲ γυῖα ἑκάστου» (Od. ς 237)· οὐδὲν δὲ θαυμαστὸν εἰ πληθυντικόν ἐστι τὸ δαινῦτο καὶ τὸ λαός ἑνικόν. τῷ γὰρ σημαινομένῳ ἡ σύνταξις ἐγένετο ὁμοίως τῷ «ἀγρόμενοι πᾶς δῆμος» (Il. Υ 166)· Φιλοξένῳ δὲ ἀρέσκει ἐν τοῖς εἰς μι λήγουσι καὶ ἑνικὸν αὐτὸ εὐκτικὸν εἶναι ἀκολούθως κεκλιμένον. Arcad. 196, 17: πᾶν δίχρονον ἐκ κράσεως ὂν ἐκτείνεται, οἱ νέκυς, οἱ βότρυς, ῥῦσθαι. Il. Pr. Μ 286: εἴλυτα ι : προπερισπῶσιν, ἵνα ἐκ τοῦ εἰλύαται συναλοιφὴ ὑπάρχῃ ἢ ἐκ τοῦ εἰλύεται· δύναται γὰρ καὶ ἑνικῶς συντάσσεσθαι καὶ πληθυντικῶς. οὐκ ἀήθης δὲ ἡ τοιαύτη συναλοιφή, εἴγε καὶ τὸ ἐρύεσθαι ῥῦσθαι ἔφη «πάντων ἀνθρώπων ῥῦσθαι γενεήν τε τόκον τε»
3,2 341 (3)	(Il. Ο 141). καὶ τὸ «ἄρχετε νῦν νέκυας φορέειν» (Od. χ 437), ἐν τοῖς ἑξῆς ἔφη «ἐκ δὲ νέκυς οἴκων φόρεον» (Od. ω 417). τινὲς δὲ προπαροξύνουσιν ὡς ἀπὸ τοῦ εἴλυμι. Il. Pr. Δ 138: τὸ ἔρυτο ψιλοῦται καὶ προπαροξύνεται· οὕτως Ἀρίσταρχος καὶ ἐπείσθη αὐτῷ ἡ παράδοσις. δύναται δὲ καὶ προπερισπᾶσθαι. ἔστι γάρ τι ῥῆμα ἐρύω. τούτου ὁ παρατατικὸς παθητικὸς γίνεται εἰρυόμην, τὸ τρίτον εἰρύετο, ὃ ἐν συναλοιφῇ ἔρυτο. Il. Pr. Π 542: εἴρυτο: Ἀρίσταρχος τρίτην ἀπὸ τέλους τὴν ὀξεῖαν ποιεῖ, ὑγιῶς πάνυ· ὁ δὲ Τυραννίων προπερισπᾷ, ἐκ τοῦ εἰρύετο φάσκων αὐτὸ συνηλεῖφθαι. δύναται δὲ τὸ εἴρυτο κλιθὲν ἀπὸ τῶν εἰς μι ὁμοίως τῷ ἐζεύγνυτο, ἤνυτο «θοῶς δέ οἱ ἤνυτο ἔργον» (Od. ε 243) ἐκτετάσθαι. οὕτως ἀξιοῦμεν καὶ ἐπὶ τοῦ εἴλυτο (Μ 286) καὶ εἴρυτο (Δ 138). Il. Pr. Ω 1: λυτ ο : εἰ μὲν μέσος δεύτερος ἀόριστός ἐστιν ἀπὸ τῶν εἰς μι , ὥσπερ ἤδη ἐπίσταται λέγων «νῦν δὲ λύμην τρὶς τόσσα πορών» (Il. Φ 80) καὶ «τῆς δ’ ἄρα κλαιούσης λύτο γούνατα» (δ 703 et υ 92), ἔκτασις ἐγένετο διὰ τὸ μέτρον. εἰ δὲ παρατατικόν τινες ἐκδέχονται, δύναται κρᾶσις τοῦ ἐλύετο γεγενῆσθαι ὥσπερ ἐκ τοῦ ἰχθύες ἰχθῦς, μύες μῦς, ῥύεσθαι ῥῦσθαι «πάντων ἀνθρώπων ῥῦσθαι γενεήν τε τόκον τε» (Ο 141). ἢ ἀπὸ τοῦ λέλυτο λύτο ὡς βέβλητο βλῆτο. Choer. 258, 34: ἰστέον ὅτι φησὶν ὁ Ἡρωδιανὸς ἐν τῇ Καθόλου, ἐν τῇ περὶ τῆς εὐθείας τῶν πληθυντικῶν διδασκαλίᾳ, ὡς οἱ ἥρωες εὐθεῖα τῶν πληθυντικῶν εὕρηται κατὰ κρᾶσιν παρὰ Ἀριστοφάνει ἐν Ἥρωσιν (Mein. ed. m. p. 285) «οἱ γὰρ ἥρως ἐγγύς εἰσιν». Io. Al. 32, 6: τὸ πρῴ μονοσύλλαβον παρ’ Ἀττικοῖς ὀξύνεται, ἐπεὶ ἐκ τοῦ πρωΐ δισυλλάβου ὀξυνομένου κατὰ συναίρεσιν γέγονε. Io. Al. 23, 30: αἱ δυϊκαὶ γενικαὶ πρώτου καὶ δευτέρου νῶϊν, σφῶϊν προπερισπῶνται. ταύτας δὲ κατὰ συναίρεσιν Ἀττικοὶ προφέρονται μο‐
3,2 342 (16)	νοσυλλάβως τοῦ ι γραφομένου μὴ συνεκφωνουμένου, ὧν καὶ ἡ περισπωμένη μένει μετὰ τὴν συναίρεσιν οἷον νῷν σφῷν. Arcad. 134, 17: τὸ φῴδων ἀπὸ τοῦ φωΐδων. Il. Pr. Ε 887: τὸ ζώς ἐξ ὀξυνομένου τοῦ ζωός γενόμενον δεῖ ὀξύνειν. Eustath. 117, 41: τὸ «ᾥτε χερνῆτις γυνή» (Μ 433) γίνεται κατὰ Ἡρωδιανὸν οὕτως· ὡσείτε καὶ ὡσείπερ καὶ ἀποβολῇ τοῦ ς καὶ κράσει τοῦ ω καὶ ε εἰς τὴν ῳ δίφθογγον διὰ τὴν τοῦ ι συναίρεσιν ᾥτε καὶ ᾥπερ. Il. Pr. Α 278: Πηλείδη θέ λ’ : Ἀρίσταρχος ἀποφαίνεται ὡς κατὰ τὴν Ὁμηρικὴν συνήθειαν τὸ ῥῆμα κατὰ τὸν ἐνεστῶτα ἀπὸ τοῦ ε ἄρχεται. ἀλλὰ μὴν καὶ ἡ κίνησις ἡ τοῦ παρατατικοῦ· «ἀλλ’ ὅδ’ ἀνὴρ ἐθέ‐
3,2 343 (4)	λει» (287)· «ἤθελε Μηριόνης» (Il. Κ 229). καὶ ἐνθάδε οὖν ἄμεινον τῇ συνηθεστέρᾳ ἀναγνώσει προσέχοντας ἐπὶ τὴν δη συλλαβὴν ὀξεῖαν παραλαμβάνειν, ἵνα κρᾶσις ᾖ τοῦ ἔθελε τρισυλλάβου γενομένου, ὡς καὶ σύνηθές ἐστι τῷ ποιητῇ. τὸ μέντοι ῥῆμα τῶν παραλόγων κατὰ τόνον ἐστὶ τρισύλλαβον ὄν, ὡς δείκνυται ἐν τοῖς περὶ ῥημάτων. Il. Pr. Θ 229: ὅτε δὴ φάμε ν : οὐκ ἀναγκαῖον ὀξύνειν τὸν δή, ἵνα κρᾶσις γένηται ὁμοίως τῷ «μήτε σὺ Πηλείδήθελε». ἐπὶ μὲν γὰρ τοῦ ἐθέλω πᾶσα ἀνάγκη τὸ ε μένειν κατὰ τὸν ποιητὴν ὡς εἴρηται· ἐπὶ δὲ τούτου τοῦ παρῳχημένου δύναται ποιητικῶς ἀποβεβλῆσθαι τὸ ε , ὥστε ἐπὶ τὴν φα συλλαβὴν θετέον τὴν προσῳδίαν, καί ἐστιν ὅμοιον τῷ ἐν Ὀδυσσείᾳ «Τηλεμάχῳ ὁδὸς ἧδε· φάμεν δέ οἱ οὐ τελέεσθαι» (Od. π 347). Il. Pr. Ι 614: ἵνα μημοι ἀπέχθηαι φιλέοντι: ὁ Ἀσκαλωνίτης ἀναγινώσκει ἵνα μημοι τὰ δύο βαρυτόνως, οἷον ἵνα μὴ ἐμοὶ κατ’ ὀρθὴν τάσιν· συγκριτικὴ γάρ ἐστι, φησίν, ὡς πρὸς τὸν Ἀγαμέμνονα. καὶ ὑγιῶς φησιν. ἡ μέντοι παράδοσις ἐγκλιτικῶς ἀνέγνω, ἐπὶ τὴν μή τὴν ὀξεῖαν τιθεῖσα, ὁμοίως τῷ «μή μοι οἶνον ἄειρε» (Il. Ζ 264), τῷ μὴ εἶναι ἐν τῇ ἀντωνυμίᾳ τὸ ε , ἀλλ’ ἀποβεβλῆσθαι. καὶ ὁμοία ἐστὶν ἡ πλάνη τῷ «ἤ μ’ ἀνάειρε ἢ ἐγώ σε» (Il. Ψ 724), καὶ τῷ «τάχα δή με διαρραίσουσι καὶ αὐτόν» (Od. α 251), εἴγε ἐχρῆν καὶ ταῦτα ὀρθοτονεῖσθαι. ἀλλὰ τῷ μὴ ὁρᾶσθαι κατ’ ἀρχὴν τὸ ε οὕτως ἀνέγνωσαν· τοῦτο γὰρ ἐπακολουθεῖ τοῖς πρωτοτύποις. ἐχρῆν δὲ αὐτοὺς ἐπιγνῶναι ὅτι κρᾶσις δύναται ἐπακολουθεῖν, καὶ οὕτως ῥῶσαι τὴν ὑγιῆ ἀνάγνωσιν. Il. Pr. Ζ 260: δέ κ’ αὐτός: τοῦτο διχῶς ἀναγινώσκεται. ὅσοι γὰρ ἡγοῦνται ἐγκεῖσθαι τὸν κέ ἐγκλιτικόν, ῥωννύουσι τοῦ δέ τὴν ὀξεῖαν, ὡς καὶ ὁ Ἀσκαλωνίτης. οὕτω γὰρ καὶ τὸ ἐν τῇ Ὀδυσσείᾳ (γ 255) ἀναγινώσκει «ἤτοι μὲν τόδε κ’ αὐτὸς ὀΐεαι». ὅσοι δὲ τὸν καί κατὰ κρᾶσιν καὶ ἔκθλιψιν, καὶ αὐτός—καὐτός, ἐγκλίνουσι τὸν δέ. Il. Pr. Ν 377: τὸ ταῦτα περισπαστέον κατὰ τὴν πρὸ τέλους συλ‐
3,2 344 (10)	λαβήν, ἵνα ᾖ ἡ φράσις δεικτική. τινὲς μὲν ὤξυναν, ἵνα τοῦ τὰ αὐτὰ ὑπάρχῃ συναλοιφή· ὅπερ οὐ πιθανόν. Il. Pr. Λ 636: ἄλλος: —τινὲς βούλονται δασύνειν τὸ α καὶ ἐκτείνειν, ἵν’ ᾖ ὁ ἄλλος μὲν μογέων, τουτέστιν ὁ Μαχάων. ἡμεῖς δὲ ἐκεῖνο παραφυλάξαι ἔχομεν, ὡς ὅτι παρὰ τῷ ποιητῇ οὐ δύναται ἡ τοιαύτη κρᾶσις εἶναι· εἰ γὰρ καὶ κρᾶσιν ἠβούλοντο παραλαμβάνειν, ἐχρῆν εἰς τὸ ω , ὁμοίως τῷ «οἴχετ’ ἀνὴρ ὤριστος» (288). Il. Pr. Α 464: μίστυλλον τ’ ἄρα τἆλλα: τὸ τἆλλα κατὰ συναλοιφήν ἐστιν ὡς τἆργα. ὁ δὲ Ἡρωδιανὸς τὸν τέ πληρωματικὸν ἀποδέχεται· καὶ λείπει τὸ ἄρθρον Ὁμηρικῷ ἔθει. Il. Pr. Ν 510: ἔτ’ ἄλλα: οἱ μὲν τὸ πλῆρες ἐκδέχονται τὰ ἄλλα, ἐν συναλοιφῇ δὲ γενέσθαι τἆλλα ὡς τὰ ἆθλα τἆθλα. προείρηται δὲ περὶ
3,2 345 (3)	τῆς τοιαύτης παρ’ αὐτῷ συναλοιφῆς καὶ συντάξεως τῶν ἄρθρων· ἄμεινον οὖν ἐκδέχεσθαι ἔτι καὶ ἄλλα. Il. Pr. Α 464: μῆρ’ ἐκάη: Πτολεμαῖος τὸ ε τελευταῖον λαμβάνει τοῦ μῆρε, ἵνα ἰακώτερον ἐκδέξηται τὸ κάη. καὶ Ἀρίσταρχος δὲ οὕτως· δύναται δὲ καὶ ἐκάη εἶναι τὸ πλῆρες, ἐκθλίψεως γενομένης τοῦ α , ὥσπερ καὶ ἐπὶ τοῦ ἐντελεστέρου αὐτοῦ ὁρῶμεν «ἢ εἰ δή ποτέ τοι κατὰ πίονα μηρί’ ἔκηα» (40)· τὸ δὲ τοιοῦτο πολὺ παρὰ τῷ ποιητῇ, λέγω δὲ τὸ καὶ τὸν χρόνον τὸν ἔξωθεν φυλάσσειν τὸ ῥῆμα καὶ συνάρχεσθαι τῷ ἐνεστῶτι. Mon. 17, 15: εἴ τις λέγοι, ὅτι τὸ ζαήν καθαρεύει, οὗ καὶ αἰτιατικὴ παρὰ τῷ ποιητῇ κατ’ ἔκθλιψιν τοῦ α «ὦρσε δ’ ἐπὶ ζαῆν’ ἄνεμον» (μ 313), πρῶτον μὲν εἴσεται, ὡς οὐχ ὑγιῶς τοῦτο παραλήψεται, οὗ πίστιν ὀφείλει ἐξ ἄλλων πτώσεων παραθέσθαι. προείπομεν δέ, ὅτι κατὰ χρῆσιν τῶν Ἑλλήνων, οὐχὶ καθ’ ὑπόστασιν λέγομεν ἅπαντα. ἀλλ’ οὐδὲ ὁμολογούμενον τὸ ζαῆνα. Il. Pr. Δ 27: ἱδρῶθ’: αἰτιατική ἐστι κατ’ ἔκθλιψιν εἰλημμένη, ἔνθεν προπερισπῶμεν. ὀξύνεται γὰρ ἡ εὐθεῖα ὁμοίως τῷ εὐρώς. —δύναται μέντοι καὶ ἱδρῶ τε εἶναι τὸ πλῆρες, ἐπεὶ σύνηθες αὐτῷ οὕτως τὴν αἰτιατικὴν προφέρεσθαι «ἱδρῶ ἀπεψύχοντο» (Il. Λ 621). Il. Pr. Θ 233: Τρώων ἀνθ’ ἑκατόν: ἐπὶ τὴν ἀνθ’ συλλαβὴν ἡ ὀξεῖα, ἵνα τὸ πλῆρες ᾖ ἄντα. οὕτως δὲ ἀξιοῖ Δημήτριος ὁ γονύπεσος· καὶ ἐμοὶ δὲ οὕτως ἀρέσκει τὸ τῆς διανοίας· ἄντικρυς γὰρ Τρώων ἑκατὸν καὶ διηκοσίων εἷς ἕκαστος στήσεσθαί φησιν. οὐ γὰρ κωλύεται ἡ τοῦ ἄντα σύνταξις, εἴγε ἐπὶ γενικὴν φέρεται. Il. Pr. Α 519: ὅταν: τὸ τέλειον ὅτε ἄν ἐστι, καὶ κατὰ συναλοιφὴν ὅτ’ ἄν. ἐν δὲ τῇ συντάξει κεκοίμισται ἡ ὀξεῖα τοῦ ἄν, ὡς τὸ «οὐκ ἂν ἐφ’ ὑμετέρων ὀχέων» (Il Θ 455), «οὐκ ἂν δὴ μείνειαν» (Il. Γ 52). ἀεὶ οὖν οὕτως ὀφείλομεν ἀναγινώσκειν ἐπὶ τὴν ἄρχουσαν ὀξεῖαν ποιοῦντες: «ὡς δ’ ὅταν ὠδίνουσαν» (Il. Λ 209). Il. Pr. Κ 546: ἦ τίς σφωε πόρεν: τὸ ῥῆμα ἀπὸ τοῦ π ἄρχεται καὶ ἡ σφωέ τρίτου προσώπου ἐγκλιτική ἐστι, σημαίνουσα τὸ αὐτούς
3,2 346 (3)	«τίς τ’ ἄρ σφωε θεῶν» (Il. Α 8)· «ἀλλά σφωε δόλος καὶ δεσμός» (Od. θ 317)· ὥστε οὐκ οἶδεν ὁ ποιητὴς οὐδὲ μονοσύλλαβον τὴν σφώ, εἰ μή ποτε ὀρθοτονεῖται καὶ δευτέρου προσώπου ἐστὶ καὶ σημαίνει ὑμεῖς ἢ ὑμᾶς· «σφὼ δὲ μάλ’ ἠθέλετον» (Il. Λ 782)· ἔνθεν οὖν οἱ ἀκριβέστερον αὐτὰ παραφυλάξαντες ἔκθλιψιν δεδώκασι τοῦ ε ἐν τῷ «εἰ μή σφω Αἴαντε διέκρινον» (Il. Ρ 531), ἵνα τὸ διηνεκὲς φυλαχθῇ. Il. Pr. Ζ 465: πρίν γ’ ἔτι: Διονύσιος ὁ Σιδώνιος τόν γέ ἐκ πλήρους ποιεῖ. οὕτως καὶ Ἀλεξίων καὶ οἱ περὶ Ἡρακλέωνα· οὐ γὰρ πιθανὸν ἐγκεῖσθαι τὸ ἔτι· οὐ γὰρ δή γε καὶ πρότερον συνέβη ταῦτα τῇ Ἀνδρομάχῃ. ἔστιν οὖν τὸ τί καθ’ ὕπαρξίν τινα λεγόμενον ἢ καὶ παρελκόμενον ὁμοίως τῷ «ἤ νύ τοι οὔτι μέλει Τρώων πόνος» (Il. Χ 11), καὶ «μήτι φόβον δ’ ἀγόρευε» (Il. Ε 252), καὶ «μή τί μευ ἠΰτε παιδός» (Il. Η 235). οὐχ ὑγιῶς οὖν ὁ Πτολεμαῖος οἴεται συναλοιφὴν εἶναι. Il. Pr. Ω 318: ἐϋκλήις ἀραρυῖα: Ἀρίσταρχος ἐϋκλήις ὡς ἐϋκνήμις, σύνθετον ποιῶν τὴν λέξιν, οὕτως καὶ ὁ Ἀσκαλωνίτης. εἰσὶ δὲ οἳ διεῖλον «ἐῢ κληῖς’ ἀραρυῖα», οἷς συγκατατίθεται καὶ ὁ Τρύφων, οὐκ εὖ· ἄμεινον γὰρ ἐπιθετικῶς ἀκούειν καὶ μὴ πάθος ἐκδέχεσθαι πληθυντικῆς δοτικῆς, λέγω δὲ τὸ τῆς ἐκθλίψεως. ὃ δέ φημι, τοιοῦτόν ἐστιν, ὡς ὅτι ἐκθλίβεται μὲν τὸ ι τῆς δοτικῆς παρὰ τῷ ποιητῇ καὶ ἑνικῆς ὑπαρχούσης καὶ πληθυντικῆς «κέρκιδ’ ὕφαινε» (Od. ε 62), «χέρς’ ἐρέται» (Od. ν 115), καὶ «νήεσς’ ἡγήσατ’ Ἀχαιῶν» (Il. Α 71), οὔ γε μὴν τὸ ἀπὸ τῶν εἰς ις ἐκτεταμένων θηλυκῶν. Il. Pr. Ξ 21: διχθάδι’: τὸ πλῆρές ἐστι διχθάδια, ὥσπερ καὶ Ἀρίσταρχος βούλεται. διὸ τὴν χθα συλλαβὴν ὀξυτονητέον. παραιτητέον δὲ τοὺς βουλομένους εἶναι «διχθαδίῃ μεθ’ ὅμιλον» καὶ τὴν δι συλλαβὴν ὀξύνοντας. Il. Pr. Φ 279: ὃς ἐνθάδε γ’ ἐτραφ’ ἄριστος: παροξυτονητέον· τὸ γὰρ τέλειόν ἐστιν ἐτράφη. καὶ μέμνηται αὐτοῦ Ἡρωδιανὸς ἐν τῇ ἀρχῇ τῆς Ξ (21), ὅπου διαλαμβάνει περὶ τοῦ «διχθάδι’ ἢ μεθ’ ὅμιλον». καὶ λέγει, ὅτι συναλοιφὴν πέπονθε διὰ τοῦ η · δεῖ οὖν διὰ τοῦ γ γράφειν, ὃς ἐνθάδε, εἶτα ἐτράφη ἄριστος, οὐχ ὡς οἱ πολλοὶ τέτραφ’ ἄριστος, ἀπὸ τοῦ τ ποιοῦντες τὴν ἀρχὴν τοῦ ῥήματος καὶ προπαροξύνοντες.
3,2 347 (4)	Schol. Od. λ 134: θάνατος δέ τοι ἐξ ἁλὸς αὐτῷ: τὸ ἔξαλος ὡς ἔκβιος οἷον ἠπειρωτικὸς καὶ οὐ θαλάσσιος. ἔνιοι δὲ κατὰ παράθεσιν ἐξ ἁλός οἷον ἀπὸ θαλάσσης ὡς τὸ «ἐπισσεύῃ μέγα δαίμων ἐξ ἁλός» (Od. ε 421). ἀλλ’ εἴγε καὶ ἐν παραθέσει, ἡ ἐξ δύναται τὸ ἔξω δηλοῦν ὡς τὸ «ἔκ τ’ ἀνδροκτασίης» (Λ 164). ὁ μέντοι Ἀσκαλωνίτης τὸ πλῆρες ἔξω ἡγεῖται, ἵν’ ᾖ ἔκθλιψις τοῦ ω ὡς ἐν τῷ «βαθέης ἐξάλλεται αὐλῆς» (Ε 142). οὐκ ἀναγκαῖον δὲ τῆς ἐξ ἤδη τὸ ἔξω σημαινούσης. Il. Pr. Σ 458: ἔξω τοῦ ι τὸ ἐμωκυμόρῳ: συνεκτέθλιπται γὰρ τῷ ω τὸ ι . Il. Pr. Φ 323: τυμβοχοῆς’: τὸ πλῆρες τυμβοχοῆσαί ἐστιν. οὕτως καὶ Ἀρίσταρχος καὶ ὁ Ἀσκαλωνίτης καὶ οἱ πλείους. Κράτης μέντοι γενικὴν πτῶσιν ἐξεδέξατο. καὶ δῆλον ὅτι ἐβάρυνεν ὁμοίως τῷ οἰνοχόης. ἄμεινον δὲ ἐν τῷ ῥήματι τὸ πρᾶγμα παραλαμβάνειν ἢ ἐν τῷ ὀνόματι. Schol. BL. ad Ν 541: Αἰνέας: ὥσπερ Ἑρμέας, οὕτως Αἰνέας, καθὼς Ἡρωδιανῷ δοκεῖ. Choer. Dict. 123, 7: οὐδέποτε ἡ υι δίφθογγος ἐν τέλει λέξεως εὑρίσκεται οἷον μυῖα, ἅρπυια, υἱός. ἐν γὰρ τῷ «σύμβαλον ἀμφὶ νέκυϊ κατατεθνειῶτι μάχεσθαι» (Π 565) οὐκ ἔστιν ἐν διφθόγγῳ τὸ υ καὶ τὸ ι , ἀλλ’ ἐν τῷ μέτρῳ κατὰ συνίζησιν μετροῦνται, τουτέστιν αἱ δύο συλλαβαὶ εἰς μίαν συλλαβὴν ἤγουν τὸ υ καὶ τὸ ι ὥσπερ ἐν τῷ «χρυσέῳ ἀνὰ σκήπτρῳ» (Α 15) τὸ ε καὶ ἡ ῳ δίφθογγος εἰς μίαν συλλαβὴν μετροῦνται οἷον χρυσῷ. Choer. Dict. 134, 21: τὸ παρὰ τῷ Καλλιμάχῳ «δημεχθέα Χείλωνα κακόκνημόν τε Κόμητα» μετρεῖται κατὰ συνίζησιν τουτέστι τοῦ ε καὶ α εἰς μίαν συλλαβήν.
3,2 348 (10)	Mon. 39, 12: κνέφαλλον σύνηθες Ἀττικοῖς τὴν τύλην καλεῖν ὁμωνύμως τῷ περιεχομένῳ τὴν περιέχουσαν. Ἀριστοφάνης Ἀμφιάρεῳ καὶ νὴ Δί’ ἐκ τοῦ δωματίου γε νῷν φέρε κνέφαλλον ἅμα καὶ προσκεφάλαιον τῶν λινῶν. ὠνομάσθη δὲ ἀπὸ τοῦ κνάφου, ἥτις σημαίνει ἀκανθώδη ὕλην, ᾗ περιπεταννύντες τὰς ἐσθῆτας ἐξέθλιβον τὸ πλεονάζον τοῦ περὶ τὰς ἐσθῆτας χνοῦ, ᾧ καὶ πρὸς τὰς τύλας ἐχρῶντο, ὥσπερ καὶ νῦν. μέμνηται δὲ αὐτοῦ τοῦ ἐμβαλλομένου Πλάτων ὁ κωμικὸς ἐν Πεισάνδρῳ ὥσπερ κνεφάλλων ἢ πτίλων σεσαγμένος. ὥστε καὶ ἀντίθεσις ἐγένετο τοῦ α εἰς ε · ἐπεὶ παρὰ τὸ κνάφος ἐγένετο. E. M. 48, 5: ἀκηχέδαται «παρὰ νηυσὶν ἀκηχέδαται» (Ρ 637) λυποῦνται. παρὰ τὸ ἄχω ἀχάζω ὡς ἀνιῶ ἀνιάζω. ὁ παρακείμενος ἤχακα, ὁ μέσος ἤχαδα, ὁ παθητικὸς ἤχασμαι ἤχασται, Ἰωνικῶς ἠχάδαται καὶ μετὰ ἀναδιπλασιασμοῦ Ἀττικοῦ καὶ τροπῇ τοῦ α εἰς ε ἀκηχέδαται. Arcad. 113, 18: τὰ εἰς ρη Ἰωνικώτερα κατὰ τροπὴν τοῦ α εἰς η . βαρύνεται κόρη Ἄσκρη Ὀλύκρη, Ἀντισάρη, δέρη.
